Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 3
Compile-in LMG: Found mutex condition for action 'step' and mgroup {at C1:robot V0:cell, free V0:cell, at C2:robot V0:cell}:=1: (= ?cfrom ?cto)
Compile-in LMG: Precondition of action 'step' extended with (not (= ?cfrom ?cto))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Removed actions with unsatisfiable parameters: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions normalized: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions split: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action go
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action step
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-barrier
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-robot
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 1916
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 1916, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: Removed irrelevant/unreachable predicates/functions/actions: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 4
Compile-in LMG: END
Domain: ricochet-robots
Problem: ricochet-robots-16x16-13-912969
Require: 20017
Type[4]:
    [0]: object, parent: -1
    [1]: robot, parent: 0
    [2]: cell, parent: 0
    [3]: direction, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
    [1]: 256 257 258 259
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
    [3]: 260 261 262 263
Obj[264]:
    [0]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: cell-11-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: cell-11-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: cell-11-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: cell-11-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: cell-11-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: cell-11-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: cell-12-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: cell-12-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: cell-12-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: cell-12-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: cell-12-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: cell-12-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: cell-12-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: cell-12-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: cell-12-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: cell-12-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: cell-12-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: cell-12-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: cell-12-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: cell-12-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: cell-12-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: cell-12-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: cell-13-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: cell-13-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: cell-13-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: cell-13-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: cell-13-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: cell-13-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: cell-13-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: cell-13-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: cell-13-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: cell-13-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: cell-13-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: cell-13-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: cell-13-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: cell-13-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: cell-13-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: cell-13-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: cell-14-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: cell-14-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: cell-14-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: cell-14-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: cell-14-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: cell-14-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: cell-14-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: cell-14-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: cell-14-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: cell-14-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: cell-14-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: cell-14-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: cell-14-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: cell-14-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: cell-14-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: cell-14-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: cell-15-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: cell-15-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: cell-15-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: cell-15-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: cell-15-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: cell-15-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: cell-15-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: cell-15-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: cell-15-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: cell-15-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: cell-15-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: cell-15-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: cell-15-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: cell-15-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: cell-15-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: cell-15-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: cell-16-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: cell-16-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [242]: cell-16-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [243]: cell-16-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [244]: cell-16-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [245]: cell-16-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [246]: cell-16-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [247]: cell-16-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [248]: cell-16-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [249]: cell-16-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [250]: cell-16-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [251]: cell-16-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [252]: cell-16-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [253]: cell-16-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [254]: cell-16-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [255]: cell-16-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [256]: robot-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [257]: robot-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [258]: robot-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [259]: robot-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [260]: west, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [261]: east, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [262]: north, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [263]: south, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[8]:
    =: 0 0 :: read: 1, write: 0, in-init: 0
    next: 2 2 3 :: read: 1, write: 0, in-init: 1
    blocked: 2 3 :: read: 1, write: 0, in-init: 1
    at: 1 2 :: read: 1, write: 1, in-init: 1
    free: 2 :: read: 1, write: 1, in-init: 1, neg-of: NOT-free
    nothing-is-moving: :: read: 1, write: 1, in-init: 1
    is-moving: 1 3 :: read: 1, write: 1, in-init: 0
    NOT-free: 2 :: read: 1, write: 1, in-init: 1, neg-of: free
Function[4]:
    total-cost: :: read: 1, write: 1, in-init: 1
    go-cost: :: read: 1, write: 0, in-init: 1
    step-cost: :: read: 1, write: 0, in-init: 1
    stop-cost: :: read: 1, write: 0, in-init: 1
Action[4]:
    go: ?r:1 ?dir:3
        pre: (and (RW:nothing-is-moving))
        eff: (and (N:RW:nothing-is-moving) (RW:is-moving ?r ?dir) (increase (total-cost) (go-cost)))
    step: ?r:1 ?cfrom:2 ?cto:2 ?dir:3
        pre: (and (N:R:= ?cfrom ?cto) (R:next ?cfrom ?cto ?dir) (N:R:blocked ?cfrom ?dir) (RW:at ?r ?cfrom) (RW:free ?cto) (RW:is-moving ?r ?dir))
        eff: (and (N:RW:at ?r ?cfrom) (RW:at ?r ?cto) (RW:free ?cfrom) (N:RW:free ?cto) (N:RW:NOT-free ?cfrom) (RW:NOT-free ?cto) (increase (total-cost) (step-cost)))
    stop-at-barrier: ?r:1 ?cat:2 ?dir:3
        pre: (and (R:blocked ?cat ?dir) (RW:at ?r ?cat) (RW:is-moving ?r ?dir))
        eff: (and (RW:nothing-is-moving) (N:RW:is-moving ?r ?dir) (increase (total-cost) (stop-cost)))
    stop-at-robot: ?r:1 ?cat:2 ?cnext:2 ?dir:3
        pre: (and (R:next ?cat ?cnext ?dir) (RW:at ?r ?cat) (RW:is-moving ?r ?dir) (RW:NOT-free ?cnext))
        eff: (and (RW:nothing-is-moving) (N:RW:is-moving ?r ?dir) (increase (total-cost) (stop-cost)))
Init[1385]:
  S:(next cell-1-1 cell-1-2 south)
  S:(next cell-1-1 cell-2-1 east)
  S:(next cell-1-2 cell-1-1 north)
  S:(next cell-1-2 cell-1-3 south)
  S:(next cell-1-2 cell-2-2 east)
  S:(next cell-1-3 cell-1-2 north)
  S:(next cell-1-3 cell-1-4 south)
  S:(next cell-1-3 cell-2-3 east)
  S:(next cell-1-4 cell-1-3 north)
  S:(next cell-1-4 cell-1-5 south)
  S:(next cell-1-4 cell-2-4 east)
  S:(next cell-1-5 cell-1-4 north)
  S:(next cell-1-5 cell-1-6 south)
  S:(next cell-1-5 cell-2-5 east)
  S:(next cell-1-6 cell-1-5 north)
  S:(next cell-1-6 cell-1-7 south)
  S:(next cell-1-6 cell-2-6 east)
  S:(next cell-1-7 cell-1-6 north)
  S:(next cell-1-7 cell-1-8 south)
  S:(next cell-1-7 cell-2-7 east)
  S:(next cell-1-8 cell-1-7 north)
  S:(next cell-1-8 cell-1-9 south)
  S:(next cell-1-8 cell-2-8 east)
  S:(next cell-1-9 cell-1-8 north)
  S:(next cell-1-9 cell-1-10 south)
  S:(next cell-1-9 cell-2-9 east)
  S:(next cell-1-10 cell-1-9 north)
  S:(next cell-1-10 cell-1-11 south)
  S:(next cell-1-10 cell-2-10 east)
  S:(next cell-1-11 cell-1-10 north)
  S:(next cell-1-11 cell-1-12 south)
  S:(next cell-1-11 cell-2-11 east)
  S:(next cell-1-12 cell-1-11 north)
  S:(next cell-1-12 cell-1-13 south)
  S:(next cell-1-12 cell-2-12 east)
  S:(next cell-1-13 cell-1-12 north)
  S:(next cell-1-13 cell-1-14 south)
  S:(next cell-1-13 cell-2-13 east)
  S:(next cell-1-14 cell-1-13 north)
  S:(next cell-1-14 cell-1-15 south)
  S:(next cell-1-14 cell-2-14 east)
  S:(next cell-1-15 cell-1-14 north)
  S:(next cell-1-15 cell-1-16 south)
  S:(next cell-1-15 cell-2-15 east)
  S:(next cell-1-16 cell-1-15 north)
  S:(next cell-1-16 cell-2-16 east)
  S:(next cell-2-1 cell-1-1 west)
  S:(next cell-2-1 cell-2-2 south)
  S:(next cell-2-1 cell-3-1 east)
  S:(next cell-2-2 cell-1-2 west)
  S:(next cell-2-2 cell-2-1 north)
  S:(next cell-2-2 cell-2-3 south)
  S:(next cell-2-2 cell-3-2 east)
  S:(next cell-2-3 cell-1-3 west)
  S:(next cell-2-3 cell-2-2 north)
  S:(next cell-2-3 cell-2-4 south)
  S:(next cell-2-3 cell-3-3 east)
  S:(next cell-2-4 cell-1-4 west)
  S:(next cell-2-4 cell-2-3 north)
  S:(next cell-2-4 cell-2-5 south)
  S:(next cell-2-4 cell-3-4 east)
  S:(next cell-2-5 cell-1-5 west)
  S:(next cell-2-5 cell-2-4 north)
  S:(next cell-2-5 cell-2-6 south)
  S:(next cell-2-5 cell-3-5 east)
  S:(next cell-2-6 cell-1-6 west)
  S:(next cell-2-6 cell-2-5 north)
  S:(next cell-2-6 cell-2-7 south)
  S:(next cell-2-6 cell-3-6 east)
  S:(next cell-2-7 cell-1-7 west)
  S:(next cell-2-7 cell-2-6 north)
  S:(next cell-2-7 cell-2-8 south)
  S:(next cell-2-7 cell-3-7 east)
  S:(next cell-2-8 cell-1-8 west)
  S:(next cell-2-8 cell-2-7 north)
  S:(next cell-2-8 cell-2-9 south)
  S:(next cell-2-8 cell-3-8 east)
  S:(next cell-2-9 cell-1-9 west)
  S:(next cell-2-9 cell-2-8 north)
  S:(next cell-2-9 cell-2-10 south)
  S:(next cell-2-9 cell-3-9 east)
  S:(next cell-2-10 cell-1-10 west)
  S:(next cell-2-10 cell-2-9 north)
  S:(next cell-2-10 cell-2-11 south)
  S:(next cell-2-10 cell-3-10 east)
  S:(next cell-2-11 cell-1-11 west)
  S:(next cell-2-11 cell-2-10 north)
  S:(next cell-2-11 cell-2-12 south)
  S:(next cell-2-11 cell-3-11 east)
  S:(next cell-2-12 cell-1-12 west)
  S:(next cell-2-12 cell-2-11 north)
  S:(next cell-2-12 cell-2-13 south)
  S:(next cell-2-12 cell-3-12 east)
  S:(next cell-2-13 cell-1-13 west)
  S:(next cell-2-13 cell-2-12 north)
  S:(next cell-2-13 cell-2-14 south)
  S:(next cell-2-13 cell-3-13 east)
  S:(next cell-2-14 cell-1-14 west)
  S:(next cell-2-14 cell-2-13 north)
  S:(next cell-2-14 cell-2-15 south)
  S:(next cell-2-14 cell-3-14 east)
  S:(next cell-2-15 cell-1-15 west)
  S:(next cell-2-15 cell-2-14 north)
  S:(next cell-2-15 cell-2-16 south)
  S:(next cell-2-15 cell-3-15 east)
  S:(next cell-2-16 cell-1-16 west)
  S:(next cell-2-16 cell-2-15 north)
  S:(next cell-2-16 cell-3-16 east)
  S:(next cell-3-1 cell-2-1 west)
  S:(next cell-3-1 cell-3-2 south)
  S:(next cell-3-1 cell-4-1 east)
  S:(next cell-3-2 cell-2-2 west)
  S:(next cell-3-2 cell-3-1 north)
  S:(next cell-3-2 cell-3-3 south)
  S:(next cell-3-2 cell-4-2 east)
  S:(next cell-3-3 cell-2-3 west)
  S:(next cell-3-3 cell-3-2 north)
  S:(next cell-3-3 cell-3-4 south)
  S:(next cell-3-3 cell-4-3 east)
  S:(next cell-3-4 cell-2-4 west)
  S:(next cell-3-4 cell-3-3 north)
  S:(next cell-3-4 cell-3-5 south)
  S:(next cell-3-4 cell-4-4 east)
  S:(next cell-3-5 cell-2-5 west)
  S:(next cell-3-5 cell-3-4 north)
  S:(next cell-3-5 cell-3-6 south)
  S:(next cell-3-5 cell-4-5 east)
  S:(next cell-3-6 cell-2-6 west)
  S:(next cell-3-6 cell-3-5 north)
  S:(next cell-3-6 cell-3-7 south)
  S:(next cell-3-6 cell-4-6 east)
  S:(next cell-3-7 cell-2-7 west)
  S:(next cell-3-7 cell-3-6 north)
  S:(next cell-3-7 cell-3-8 south)
  S:(next cell-3-7 cell-4-7 east)
  S:(next cell-3-8 cell-2-8 west)
  S:(next cell-3-8 cell-3-7 north)
  S:(next cell-3-8 cell-3-9 south)
  S:(next cell-3-8 cell-4-8 east)
  S:(next cell-3-9 cell-2-9 west)
  S:(next cell-3-9 cell-3-8 north)
  S:(next cell-3-9 cell-3-10 south)
  S:(next cell-3-9 cell-4-9 east)
  S:(next cell-3-10 cell-2-10 west)
  S:(next cell-3-10 cell-3-9 north)
  S:(next cell-3-10 cell-3-11 south)
  S:(next cell-3-10 cell-4-10 east)
  S:(next cell-3-11 cell-2-11 west)
  S:(next cell-3-11 cell-3-10 north)
  S:(next cell-3-11 cell-3-12 south)
  S:(next cell-3-11 cell-4-11 east)
  S:(next cell-3-12 cell-2-12 west)
  S:(next cell-3-12 cell-3-11 north)
  S:(next cell-3-12 cell-3-13 south)
  S:(next cell-3-12 cell-4-12 east)
  S:(next cell-3-13 cell-2-13 west)
  S:(next cell-3-13 cell-3-12 north)
  S:(next cell-3-13 cell-3-14 south)
  S:(next cell-3-13 cell-4-13 east)
  S:(next cell-3-14 cell-2-14 west)
  S:(next cell-3-14 cell-3-13 north)
  S:(next cell-3-14 cell-3-15 south)
  S:(next cell-3-14 cell-4-14 east)
  S:(next cell-3-15 cell-2-15 west)
  S:(next cell-3-15 cell-3-14 north)
  S:(next cell-3-15 cell-3-16 south)
  S:(next cell-3-15 cell-4-15 east)
  S:(next cell-3-16 cell-2-16 west)
  S:(next cell-3-16 cell-3-15 north)
  S:(next cell-3-16 cell-4-16 east)
  S:(next cell-4-1 cell-3-1 west)
  S:(next cell-4-1 cell-4-2 south)
  S:(next cell-4-1 cell-5-1 east)
  S:(next cell-4-2 cell-3-2 west)
  S:(next cell-4-2 cell-4-1 north)
  S:(next cell-4-2 cell-4-3 south)
  S:(next cell-4-2 cell-5-2 east)
  S:(next cell-4-3 cell-3-3 west)
  S:(next cell-4-3 cell-4-2 north)
  S:(next cell-4-3 cell-4-4 south)
  S:(next cell-4-3 cell-5-3 east)
  S:(next cell-4-4 cell-3-4 west)
  S:(next cell-4-4 cell-4-3 north)
  S:(next cell-4-4 cell-4-5 south)
  S:(next cell-4-4 cell-5-4 east)
  S:(next cell-4-5 cell-3-5 west)
  S:(next cell-4-5 cell-4-4 north)
  S:(next cell-4-5 cell-4-6 south)
  S:(next cell-4-5 cell-5-5 east)
  S:(next cell-4-6 cell-3-6 west)
  S:(next cell-4-6 cell-4-5 north)
  S:(next cell-4-6 cell-4-7 south)
  S:(next cell-4-6 cell-5-6 east)
  S:(next cell-4-7 cell-3-7 west)
  S:(next cell-4-7 cell-4-6 north)
  S:(next cell-4-7 cell-4-8 south)
  S:(next cell-4-7 cell-5-7 east)
  S:(next cell-4-8 cell-3-8 west)
  S:(next cell-4-8 cell-4-7 north)
  S:(next cell-4-8 cell-4-9 south)
  S:(next cell-4-8 cell-5-8 east)
  S:(next cell-4-9 cell-3-9 west)
  S:(next cell-4-9 cell-4-8 north)
  S:(next cell-4-9 cell-4-10 south)
  S:(next cell-4-9 cell-5-9 east)
  S:(next cell-4-10 cell-3-10 west)
  S:(next cell-4-10 cell-4-9 north)
  S:(next cell-4-10 cell-4-11 south)
  S:(next cell-4-10 cell-5-10 east)
  S:(next cell-4-11 cell-3-11 west)
  S:(next cell-4-11 cell-4-10 north)
  S:(next cell-4-11 cell-4-12 south)
  S:(next cell-4-11 cell-5-11 east)
  S:(next cell-4-12 cell-3-12 west)
  S:(next cell-4-12 cell-4-11 north)
  S:(next cell-4-12 cell-4-13 south)
  S:(next cell-4-12 cell-5-12 east)
  S:(next cell-4-13 cell-3-13 west)
  S:(next cell-4-13 cell-4-12 north)
  S:(next cell-4-13 cell-4-14 south)
  S:(next cell-4-13 cell-5-13 east)
  S:(next cell-4-14 cell-3-14 west)
  S:(next cell-4-14 cell-4-13 north)
  S:(next cell-4-14 cell-4-15 south)
  S:(next cell-4-14 cell-5-14 east)
  S:(next cell-4-15 cell-3-15 west)
  S:(next cell-4-15 cell-4-14 north)
  S:(next cell-4-15 cell-4-16 south)
  S:(next cell-4-15 cell-5-15 east)
  S:(next cell-4-16 cell-3-16 west)
  S:(next cell-4-16 cell-4-15 north)
  S:(next cell-4-16 cell-5-16 east)
  S:(next cell-5-1 cell-4-1 west)
  S:(next cell-5-1 cell-5-2 south)
  S:(next cell-5-1 cell-6-1 east)
  S:(next cell-5-2 cell-4-2 west)
  S:(next cell-5-2 cell-5-1 north)
  S:(next cell-5-2 cell-5-3 south)
  S:(next cell-5-2 cell-6-2 east)
  S:(next cell-5-3 cell-4-3 west)
  S:(next cell-5-3 cell-5-2 north)
  S:(next cell-5-3 cell-5-4 south)
  S:(next cell-5-3 cell-6-3 east)
  S:(next cell-5-4 cell-4-4 west)
  S:(next cell-5-4 cell-5-3 north)
  S:(next cell-5-4 cell-5-5 south)
  S:(next cell-5-4 cell-6-4 east)
  S:(next cell-5-5 cell-4-5 west)
  S:(next cell-5-5 cell-5-4 north)
  S:(next cell-5-5 cell-5-6 south)
  S:(next cell-5-5 cell-6-5 east)
  S:(next cell-5-6 cell-4-6 west)
  S:(next cell-5-6 cell-5-5 north)
  S:(next cell-5-6 cell-5-7 south)
