dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (move-card-north card15 pos3 pos1 card15 pos2 pos0)
  (move-card-north card15 pos3 pos2 card15 pos3 pos1)
  (move-card-north card15 pos3 pos3 card15 pos4 pos2)
  (move-card-north card15 pos3 pos4 card15 pos5 pos3)
  (move-card-north card15 pos4 pos1 card15 pos2 pos0)
  (move-card-north card15 pos4 pos2 card15 pos3 pos1)
  (move-card-north card15 pos4 pos3 card15 pos4 pos2)
  (move-card-north card15 pos4 pos4 card15 pos5 pos3)
  (move-card-north card15 pos5 pos1 card15 pos2 pos0)
  (move-card-north card15 pos5 pos2 card15 pos3 pos1)
  (move-card-north card15 pos5 pos3 card15 pos4 pos2)
  (move-card-north card15 pos5 pos4 card15 pos5 pos3)
  (move-card-north card16 pos0 pos1 card16 pos2 pos0)
  (move-card-north card16 pos0 pos2 card16 pos3 pos1)
  (move-card-north card16 pos0 pos3 card16 pos4 pos2)
  (move-card-north card16 pos0 pos4 card16 pos5 pos3)
  (move-card-north card16 pos1 pos1 card16 pos2 pos0)
  (move-card-north card16 pos1 pos2 card16 pos3 pos1)
  (move-card-north card16 pos1 pos3 card16 pos4 pos2)
  (move-card-north card16 pos1 pos4 card16 pos5 pos3)
  (move-card-north card16 pos2 pos1 card16 pos2 pos0)
  (move-card-north card16 pos2 pos2 card16 pos3 pos1)
  (move-card-north card16 pos2 pos3 card16 pos4 pos2)
  (move-card-north card16 pos2 pos4 card16 pos5 pos3)
  (move-card-north card16 pos3 pos1 card16 pos2 pos0)
  (move-card-north card16 pos3 pos2 card16 pos3 pos1)
  (move-card-north card16 pos3 pos3 card16 pos4 pos2)
  (move-card-north card16 pos3 pos4 card16 pos5 pos3)
  (move-card-north card16 pos4 pos1 card16 pos2 pos0)
  (move-card-north card16 pos4 pos2 card16 pos3 pos1)
  (move-card-north card16 pos4 pos3 card16 pos4 pos2)
  (move-card-north card16 pos4 pos4 card16 pos5 pos3)
  (move-card-north card16 pos5 pos1 card16 pos2 pos0)
  (move-card-north card16 pos5 pos2 card16 pos3 pos1)
  (move-card-north card16 pos5 pos3 card16 pos4 pos2)
  (move-card-north card16 pos5 pos4 card16 pos5 pos3)
  (move-card-north card17 pos0 pos1 card17 pos2 pos0)
  (move-card-north card17 pos0 pos2 card17 pos3 pos1)
  (move-card-north card17 pos0 pos3 card17 pos4 pos2)
  (move-card-north card17 pos0 pos4 card17 pos5 pos3)
  (move-card-north card17 pos1 pos1 card17 pos2 pos0)
  (move-card-north card17 pos1 pos2 card17 pos3 pos1)
  (move-card-north card17 pos1 pos3 card17 pos4 pos2)
  (move-card-north card17 pos1 pos4 card17 pos5 pos3)
  (move-card-north card17 pos2 pos1 card17 pos2 pos0)
  (move-card-north card17 pos2 pos2 card17 pos3 pos1)
  (move-card-north card17 pos2 pos3 card17 pos4 pos2)
  (move-card-north card17 pos2 pos4 card17 pos5 pos3)
  (move-card-north card17 pos3 pos1 card17 pos2 pos0)
  (move-card-north card17 pos3 pos2 card17 pos3 pos1)
  (move-card-north card17 pos3 pos3 card17 pos4 pos2)
  (move-card-north card17 pos3 pos4 card17 pos5 pos3)
  (move-card-north card17 pos4 pos1 card17 pos2 pos0)
  (move-card-north card17 pos4 pos2 card17 pos3 pos1)
  (move-card-north card17 pos4 pos3 card17 pos4 pos2)
  (move-card-north card17 pos4 pos4 card17 pos5 pos3)
  (move-card-north card17 pos5 pos1 card17 pos2 pos0)
  (move-card-north card17 pos5 pos2 card17 pos3 pos1)
  (move-card-north card17 pos5 pos3 card17 pos4 pos2)
  (move-card-north card17 pos5 pos4 card17 pos5 pos3)
  (move-card-north card18 pos0 pos1 card18 pos2 pos0)
  (move-card-north card18 pos0 pos2 card18 pos3 pos1)
  (move-card-north card18 pos0 pos3 card18 pos4 pos2)
  (move-card-north card18 pos0 pos4 card18 pos5 pos3)
  (move-card-north card18 pos1 pos1 card18 pos2 pos0)
  (move-card-north card18 pos1 pos2 card18 pos3 pos1)
  (move-card-north card18 pos1 pos3 card18 pos4 pos2)
  (move-card-north card18 pos1 pos4 card18 pos5 pos3)
  (move-card-north card18 pos2 pos1 card18 pos2 pos0)
  (move-card-north card18 pos2 pos2 card18 pos3 pos1)
  (move-card-north card18 pos2 pos3 card18 pos4 pos2)
  (move-card-north card18 pos2 pos4 card18 pos5 pos3)
  (move-card-north card18 pos3 pos1 card18 pos2 pos0)
  (move-card-north card18 pos3 pos2 card18 pos3 pos1)
  (move-card-north card18 pos3 pos3 card18 pos4 pos2)
  (move-card-north card18 pos3 pos4 card18 pos5 pos3)
  (move-card-north card18 pos4 pos1 card18 pos2 pos0)
  (move-card-north card18 pos4 pos2 card18 pos3 pos1)
  (move-card-north card18 pos4 pos3 card18 pos4 pos2)
  (move-card-north card18 pos4 pos4 card18 pos5 pos3)
  (move-card-north card18 pos5 pos1 card18 pos2 pos0)
  (move-card-north card18 pos5 pos2 card18 pos3 pos1)
  (move-card-north card18 pos5 pos3 card18 pos4 pos2)
  (move-card-north card18 pos5 pos4 card18 pos5 pos3)
  (move-card-north card19 pos0 pos1 card19 pos2 pos0)
  (move-card-north card19 pos0 pos2 card19 pos3 pos1)
  (move-card-north card19 pos0 pos3 card19 pos4 pos2)
  (move-card-north card19 pos0 pos4 card19 pos5 pos3)
  (move-card-north card19 pos1 pos1 card19 pos2 pos0)
  (move-card-north card19 pos1 pos2 card19 pos3 pos1)
  (move-card-north card19 pos1 pos3 card19 pos4 pos2)
  (move-card-north card19 pos1 pos4 card19 pos5 pos3)
  (move-card-north card19 pos2 pos1 card19 pos2 pos0)
  (move-card-north card19 pos2 pos2 card19 pos3 pos1)
  (move-card-north card19 pos2 pos3 card19 pos4 pos2)
  (move-card-north card19 pos2 pos4 card19 pos5 pos3)
  (move-card-north card19 pos3 pos1 card19 pos2 pos0)
  (move-card-north card19 pos3 pos2 card19 pos3 pos1)
  (move-card-north card19 pos3 pos3 card19 pos4 pos2)
  (move-card-north card19 pos3 pos4 card19 pos5 pos3)
  (move-card-north card19 pos4 pos1 card19 pos2 pos0)
  (move-card-north card19 pos4 pos2 card19 pos3 pos1)
  (move-card-north card19 pos4 pos3 card19 pos4 pos2)
  (move-card-north card19 pos4 pos4 card19 pos5 pos3)
  (move-card-north card19 pos5 pos1 card19 pos2 pos0)
  (move-card-north card19 pos5 pos2 card19 pos3 pos1)
  (move-card-north card19 pos5 pos3 card19 pos4 pos2)
  (move-card-north card19 pos5 pos4 card19 pos5 pos3)
  (move-card-north card2 pos0 pos1 card2 pos2 pos0)
  (move-card-north card2 pos0 pos2 card2 pos3 pos1)
  (move-card-north card2 pos0 pos3 card2 pos4 pos2)
  (move-card-north card2 pos0 pos4 card2 pos5 pos3)
  (move-card-north card2 pos1 pos1 card2 pos2 pos0)
  (move-card-north card2 pos1 pos2 card2 pos3 pos1)
  (move-card-north card2 pos1 pos3 card2 pos4 pos2)
  (move-card-north card2 pos1 pos4 card2 pos5 pos3)
  (move-card-north card2 pos2 pos1 card2 pos2 pos0)
  (move-card-north card2 pos2 pos2 card2 pos3 pos1)
  (move-card-north card2 pos2 pos3 card2 pos4 pos2)
  (move-card-north card2 pos2 pos4 card2 pos5 pos3)
  (move-card-north card2 pos3 pos1 card2 pos2 pos0)
  (move-card-north card2 pos3 pos2 card2 pos3 pos1)
  (move-card-north card2 pos3 pos3 card2 pos4 pos2)
  (move-card-north card2 pos3 pos4 card2 pos5 pos3)
  (move-card-north card2 pos4 pos1 card2 pos2 pos0)
  (move-card-north card2 pos4 pos2 card2 pos3 pos1)
  (move-card-north card2 pos4 pos3 card2 pos4 pos2)
  (move-card-north card2 pos4 pos4 card2 pos5 pos3)
  (move-card-north card2 pos5 pos1 card2 pos2 pos0)
  (move-card-north card2 pos5 pos2 card2 pos3 pos1)
  (move-card-north card2 pos5 pos3 card2 pos4 pos2)
  (move-card-north card2 pos5 pos4 card2 pos5 pos3)
  (move-card-north card20 pos0 pos1 card20 pos2 pos0)
  (move-card-north card20 pos0 pos2 card20 pos3 pos1)
  (move-card-north card20 pos0 pos3 card20 pos4 pos2)
  (move-card-north card20 pos0 pos4 card20 pos5 pos3)
  (move-card-north card20 pos1 pos1 card20 pos2 pos0)
  (move-card-north card20 pos1 pos2 card20 pos3 pos1)
  (move-card-north card20 pos1 pos3 card20 pos4 pos2)
  (move-card-north card20 pos1 pos4 card20 pos5 pos3)
  (move-card-north card20 pos2 pos1 card20 pos2 pos0)
  (move-card-north card20 pos2 pos2 card20 pos3 pos1)
  (move-card-north card20 pos2 pos3 card20 pos4 pos2)
  (move-card-north card20 pos2 pos4 card20 pos5 pos3)
  (move-card-north card20 pos3 pos1 card20 pos2 pos0)
  (move-card-north card20 pos3 pos2 card20 pos3 pos1)
  (move-card-north card20 pos3 pos3 card20 pos4 pos2)
  (move-card-north card20 pos3 pos4 card20 pos5 pos3)
  (move-card-north card20 pos4 pos1 card20 pos2 pos0)
  (move-card-north card20 pos4 pos2 card20 pos3 pos1)
  (move-card-north card20 pos4 pos3 card20 pos4 pos2)
  (move-card-north card20 pos4 pos4 card20 pos5 pos3)
  (move-card-north card20 pos5 pos1 card20 pos2 pos0)
  (move-card-north card20 pos5 pos2 card20 pos3 pos1)
  (move-card-north card20 pos5 pos3 card20 pos4 pos2)
  (move-card-north card20 pos5 pos4 card20 pos5 pos3)
  (move-card-north card21 pos0 pos1 card21 pos2 pos0)
  (move-card-north card21 pos0 pos2 card21 pos3 pos1)
  (move-card-north card21 pos0 pos3 card21 pos4 pos2)
  (move-card-north card21 pos0 pos4 card21 pos5 pos3)
  (move-card-north card21 pos1 pos1 card21 pos2 pos0)
  (move-card-north card21 pos1 pos2 card21 pos3 pos1)
  (move-card-north card21 pos1 pos3 card21 pos4 pos2)
  (move-card-north card21 pos1 pos4 card21 pos5 pos3)
  (move-card-north card21 pos2 pos1 card21 pos2 pos0)
  (move-card-north card21 pos2 pos2 card21 pos3 pos1)
  (move-card-north card21 pos2 pos3 card21 pos4 pos2)
  (move-card-north card21 pos2 pos4 card21 pos5 pos3)
  (move-card-north card21 pos3 pos1 card21 pos2 pos0)
  (move-card-north card21 pos3 pos2 card21 pos3 pos1)
  (move-card-north card21 pos3 pos3 card21 pos4 pos2)
  (move-card-north card21 pos3 pos4 card21 pos5 pos3)
  (move-card-north card21 pos4 pos1 card21 pos2 pos0)
  (move-card-north card21 pos4 pos2 card21 pos3 pos1)
  (move-card-north card21 pos4 pos3 card21 pos4 pos2)
  (move-card-north card21 pos4 pos4 card21 pos5 pos3)
  (move-card-north card21 pos5 pos1 card21 pos2 pos0)
  (move-card-north card21 pos5 pos2 card21 pos3 pos1)
  (move-card-north card21 pos5 pos3 card21 pos4 pos2)
  (move-card-north card21 pos5 pos4 card21 pos5 pos3)
  (move-card-north card22 pos0 pos1 card22 pos2 pos0)
  (move-card-north card22 pos0 pos2 card22 pos3 pos1)
  (move-card-north card22 pos0 pos3 card22 pos4 pos2)
  (move-card-north card22 pos0 pos4 card22 pos5 pos3)
  (move-card-north card22 pos1 pos1 card22 pos2 pos0)
  (move-card-north card22 pos1 pos2 card22 pos3 pos1)
  (move-card-north card22 pos1 pos3 card22 pos4 pos2)
  (move-card-north card22 pos1 pos4 card22 pos5 pos3)
  (move-card-north card22 pos2 pos1 card22 pos2 pos0)
  (move-card-north card22 pos2 pos2 card22 pos3 pos1)
  (move-card-north card22 pos2 pos3 card22 pos4 pos2)
  (move-card-north card22 pos2 pos4 card22 pos5 pos3)
  (move-card-north card22 pos3 pos1 card22 pos2 pos0)
  (move-card-north card22 pos3 pos2 card22 pos3 pos1)
  (move-card-north card22 pos3 pos3 card22 pos4 pos2)
  (move-card-north card22 pos3 pos4 card22 pos5 pos3)
  (move-card-north card22 pos4 pos1 card22 pos2 pos0)
  (move-card-north card22 pos4 pos2 card22 pos3 pos1)
  (move-card-north card22 pos4 pos3 card22 pos4 pos2)
  (move-card-north card22 pos4 pos4 card22 pos5 pos3)
  (move-card-north card22 pos5 pos1 card22 pos2 pos0)
  (move-card-north card22 pos5 pos2 card22 pos3 pos1)
  (move-card-north card22 pos5 pos3 card22 pos4 pos2)
  (move-card-north card22 pos5 pos4 card22 pos5 pos3)
  (move-card-north card23 pos0 pos1 card23 pos2 pos0)
  (move-card-north card23 pos0 pos2 card23 pos3 pos1)
  (move-card-north card23 pos0 pos3 card23 pos4 pos2)
  (move-card-north card23 pos0 pos4 card23 pos5 pos3)
  (move-card-north card23 pos1 pos1 card23 pos2 pos0)
  (move-card-north card23 pos1 pos2 card23 pos3 pos1)
  (move-card-north card23 pos1 pos3 card23 pos4 pos2)
  (move-card-north card23 pos1 pos4 card23 pos5 pos3)
  (move-card-north card23 pos2 pos1 card23 pos2 pos0)
  (move-card-north card23 pos2 pos2 card23 pos3 pos1)
  (move-card-north card23 pos2 pos3 card23 pos4 pos2)
  (move-card-north card23 pos2 pos4 card23 pos5 pos3)
  (move-card-north card23 pos3 pos1 card23 pos2 pos0)
  (move-card-north card23 pos3 pos2 card23 pos3 pos1)
  (move-card-north card23 pos3 pos3 card23 pos4 pos2)
  (move-card-north card23 pos3 pos4 card23 pos5 pos3)
  (move-card-north card23 pos4 pos1 card23 pos2 pos0)
  (move-card-north card23 pos4 pos2 card23 pos3 pos1)
  (move-card-north card23 pos4 pos3 card23 pos4 pos2)
  (move-card-north card23 pos4 pos4 card23 pos5 pos3)
  (move-card-north card23 pos5 pos1 card23 pos2 pos0)
  (move-card-north card23 pos5 pos2 card23 pos3 pos1)
  (move-card-north card23 pos5 pos3 card23 pos4 pos2)
  (move-card-north card23 pos5 pos4 card23 pos5 pos3)
  (move-card-north card24 pos0 pos1 card24 pos2 pos0)
  (move-card-north card24 pos0 pos2 card24 pos3 pos1)
  (move-card-north card24 pos0 pos3 card24 pos4 pos2)
  (move-card-north card24 pos0 pos4 card24 pos5 pos3)
  (move-card-north card24 pos1 pos1 card24 pos2 pos0)
  (move-card-north card24 pos1 pos2 card24 pos3 pos1)
  (move-card-north card24 pos1 pos3 card24 pos4 pos2)
  (move-card-north card24 pos1 pos4 card24 pos5 pos3)
  (move-card-north card24 pos2 pos1 card24 pos2 pos0)
  (move-card-north card24 pos2 pos2 card24 pos3 pos1)
  (move-card-north card24 pos2 pos3 card24 pos4 pos2)
  (move-card-north card24 pos2 pos4 card24 pos5 pos3)
  (move-card-north card24 pos3 pos1 card24 pos2 pos0)
  (move-card-north card24 pos3 pos2 card24 pos3 pos1)
  (move-card-north card24 pos3 pos3 card24 pos4 pos2)
  (move-card-north card24 pos3 pos4 card24 pos5 pos3)
  (move-card-north card24 pos4 pos1 card24 pos2 pos0)
  (move-card-north card24 pos4 pos2 card24 pos3 pos1)
  (move-card-north card24 pos4 pos3 card24 pos4 pos2)
  (move-card-north card24 pos4 pos4 card24 pos5 pos3)
  (move-card-north card24 pos5 pos1 card24 pos2 pos0)
  (move-card-north card24 pos5 pos2 card24 pos3 pos1)
  (move-card-north card24 pos5 pos3 card24 pos4 pos2)
  (move-card-north card24 pos5 pos4 card24 pos5 pos3)
  (move-card-north card25 pos0 pos1 card25 pos2 pos0)
  (move-card-north card25 pos0 pos2 card25 pos3 pos1)
  (move-card-north card25 pos0 pos3 card25 pos4 pos2)
  (move-card-north card25 pos0 pos4 card25 pos5 pos3)
  (move-card-north card25 pos1 pos1 card25 pos2 pos0)
  (move-card-north card25 pos1 pos2 card25 pos3 pos1)
  (move-card-north card25 pos1 pos3 card25 pos4 pos2)
  (move-card-north card25 pos1 pos4 card25 pos5 pos3)
  (move-card-north card25 pos2 pos1 card25 pos2 pos0)
  (move-card-north card25 pos2 pos2 card25 pos3 pos1)
  (move-card-north card25 pos2 pos3 card25 pos4 pos2)
  (move-card-north card25 pos2 pos4 card25 pos5 pos3)
  (move-card-north card25 pos3 pos1 card25 pos2 pos0)
  (move-card-north card25 pos3 pos2 card25 pos3 pos1)
  (move-card-north card25 pos3 pos3 card25 pos4 pos2)
  (move-card-north card25 pos3 pos4 card25 pos5 pos3)
  (move-card-north card25 pos4 pos1 card25 pos2 pos0)
  (move-card-north card25 pos4 pos2 card25 pos3 pos1)
  (move-card-north card25 pos4 pos3 card25 pos4 pos2)
  (move-card-north card25 pos4 pos4 card25 pos5 pos3)
  (move-card-north card25 pos5 pos1 card25 pos2 pos0)
  (move-card-north card25 pos5 pos2 card25 pos3 pos1)
  (move-card-north card25 pos5 pos3 card25 pos4 pos2)
  (move-card-north card25 pos5 pos4 card25 pos5 pos3)
  (move-card-north card26 pos0 pos1 card26 pos2 pos0)
  (move-card-north card26 pos0 pos2 card26 pos3 pos1)
  (move-card-north card26 pos0 pos3 card26 pos4 pos2)
  (move-card-north card26 pos0 pos4 card26 pos5 pos3)
  (move-card-north card26 pos1 pos1 card26 pos2 pos0)
  (move-card-north card26 pos1 pos2 card26 pos3 pos1)
  (move-card-north card26 pos1 pos3 card26 pos4 pos2)
  (move-card-north card26 pos1 pos4 card26 pos5 pos3)
  (move-card-north card26 pos2 pos1 card26 pos2 pos0)
  (move-card-north card26 pos2 pos2 card26 pos3 pos1)
  (move-card-north card26 pos2 pos3 card26 pos4 pos2)
  (move-card-north card26 pos2 pos4 card26 pos5 pos3)
  (move-card-north card26 pos3 pos1 card26 pos2 pos0)
  (move-card-north card26 pos3 pos2 card26 pos3 pos1)
  (move-card-north card26 pos3 pos3 card26 pos4 pos2)
  (move-card-north card26 pos3 pos4 card26 pos5 pos3)
  (move-card-north card26 pos4 pos1 card26 pos2 pos0)
  (move-card-north card26 pos4 pos2 card26 pos3 pos1)
  (move-card-north card26 pos4 pos3 card26 pos4 pos2)
  (move-card-north card26 pos4 pos4 card26 pos5 pos3)
  (move-card-north card26 pos5 pos1 card26 pos2 pos0)
  (move-card-north card26 pos5 pos2 card26 pos3 pos1)
  (move-card-north card26 pos5 pos3 card26 pos4 pos2)
  (move-card-north card26 pos5 pos4 card26 pos5 pos3)
  (move-card-north card27 pos0 pos1 card27 pos2 pos0)
  (move-card-north card27 pos0 pos2 card27 pos3 pos1)
  (move-card-north card27 pos0 pos3 card27 pos4 pos2)
  (move-card-north card27 pos0 pos4 card27 pos5 pos3)
  (move-card-north card27 pos1 pos1 card27 pos2 pos0)
  (move-card-north card27 pos1 pos2 card27 pos3 pos1)
  (move-card-north card27 pos1 pos3 card27 pos4 pos2)
  (move-card-north card27 pos1 pos4 card27 pos5 pos3)
  (move-card-north card27 pos2 pos1 card27 pos2 pos0)
  (move-card-north card27 pos2 pos2 card27 pos3 pos1)
  (move-card-north card27 pos2 pos3 card27 pos4 pos2)
  (move-card-north card27 pos2 pos4 card27 pos5 pos3)
  (move-card-north card27 pos3 pos1 card27 pos2 pos0)
  (move-card-north card27 pos3 pos2 card27 pos3 pos1)
  (move-card-north card27 pos3 pos3 card27 pos4 pos2)
  (move-card-north card27 pos3 pos4 card27 pos5 pos3)
  (move-card-north card27 pos4 pos1 card27 pos2 pos0)
  (move-card-north card27 pos4 pos2 card27 pos3 pos1)
  (move-card-north card27 pos4 pos3 card27 pos4 pos2)
  (move-card-north card27 pos4 pos4 card27 pos5 pos3)
  (move-card-north card27 pos5 pos1 card27 pos2 pos0)
  (move-card-north card27 pos5 pos2 card27 pos3 pos1)
  (move-card-north card27 pos5 pos3 card27 pos4 pos2)
  (move-card-north card27 pos5 pos4 card27 pos5 pos3)
  (move-card-north card28 pos0 pos1 card28 pos2 pos0)
  (move-card-north card28 pos0 pos2 card28 pos3 pos1)
  (move-card-north card28 pos0 pos3 card28 pos4 pos2)
  (move-card-north card28 pos0 pos4 card28 pos5 pos3)
  (move-card-north card28 pos1 pos1 card28 pos2 pos0)
  (move-card-north card28 pos1 pos2 card28 pos3 pos1)
  (move-card-north card28 pos1 pos3 card28 pos4 pos2)
  (move-card-north card28 pos1 pos4 card28 pos5 pos3)
  (move-card-north card28 pos2 pos1 card28 pos2 pos0)
  (move-card-north card28 pos2 pos2 card28 pos3 pos1)
  (move-card-north card28 pos2 pos3 card28 pos4 pos2)
  (move-card-north card28 pos2 pos4 card28 pos5 pos3)
  (move-card-north card28 pos3 pos1 card28 pos2 pos0)
  (move-card-north card28 pos3 pos2 card28 pos3 pos1)
  (move-card-north card28 pos3 pos3 card28 pos4 pos2)
  (move-card-north card28 pos3 pos4 card28 pos5 pos3)
  (move-card-north card28 pos4 pos1 card28 pos2 pos0)
  (move-card-north card28 pos4 pos2 card28 pos3 pos1)
  (move-card-north card28 pos4 pos3 card28 pos4 pos2)
  (move-card-north card28 pos4 pos4 card28 pos5 pos3)
  (move-card-north card28 pos5 pos1 card28 pos2 pos0)
  (move-card-north card28 pos5 pos2 card28 pos3 pos1)
  (move-card-north card28 pos5 pos3 card28 pos4 pos2)
  (move-card-north card28 pos5 pos4 card28 pos5 pos3)
  (move-card-north card29 pos0 pos1 card29 pos2 pos0)
  (move-card-north card29 pos0 pos2 card29 pos3 pos1)
  (move-card-north card29 pos0 pos3 card29 pos4 pos2)
  (move-card-north card29 pos0 pos4 card29 pos5 pos3)
  (move-card-north card29 pos1 pos1 card29 pos2 pos0)
  (move-card-north card29 pos1 pos2 card29 pos3 pos1)
  (move-card-north card29 pos1 pos3 card29 pos4 pos2)
  (move-card-north card29 pos1 pos4 card29 pos5 pos3)
  (move-card-north card29 pos2 pos1 card29 pos2 pos0)
  (move-card-north card29 pos2 pos2 card29 pos3 pos1)
  (move-card-north card29 pos2 pos3 card29 pos4 pos2)
  (move-card-north card29 pos2 pos4 card29 pos5 pos3)
  (move-card-north card29 pos3 pos1 card29 pos2 pos0)
  (move-card-north card29 pos3 pos2 card29 pos3 pos1)
  (move-card-north card29 pos3 pos3 card29 pos4 pos2)
  (move-card-north card29 pos3 pos4 card29 pos5 pos3)
  (move-card-north card29 pos4 pos1 card29 pos2 pos0)
  (move-card-north card29 pos4 pos2 card29 pos3 pos1)
  (move-card-north card29 pos4 pos3 card29 pos4 pos2)
  (move-card-north card29 pos4 pos4 card29 pos5 pos3)
  (move-card-north card29 pos5 pos1 card29 pos2 pos0)
  (move-card-north card29 pos5 pos2 card29 pos3 pos1)
  (move-card-north card29 pos5 pos3 card29 pos4 pos2)
  (move-card-north card29 pos5 pos4 card29 pos5 pos3)
  (move-card-north card3 pos0 pos1 card3 pos2 pos0)
  (move-card-north card3 pos0 pos2 card3 pos3 pos1)
  (move-card-north card3 pos0 pos3 card3 pos4 pos2)
  (move-card-north card3 pos0 pos4 card3 pos5 pos3)
  (move-card-north card3 pos1 pos1 card3 pos2 pos0)
  (move-card-north card3 pos1 pos2 card3 pos3 pos1)
  (move-card-north card3 pos1 pos3 card3 pos4 pos2)
  (move-card-north card3 pos1 pos4 card3 pos5 pos3)
  (move-card-north card3 pos2 pos1 card3 pos2 pos0)
  (move-card-north card3 pos2 pos2 card3 pos3 pos1)
  (move-card-north card3 pos2 pos3 card3 pos4 pos2)
  (move-card-north card3 pos2 pos4 card3 pos5 pos3)
  (move-card-north card3 pos3 pos1 card3 pos2 pos0)
  (move-card-north card3 pos3 pos2 card3 pos3 pos1)
  (move-card-north card3 pos3 pos3 card3 pos4 pos2)
  (move-card-north card3 pos3 pos4 card3 pos5 pos3)
  (move-card-north card3 pos4 pos1 card3 pos2 pos0)
  (move-card-north card3 pos4 pos2 card3 pos3 pos1)
  (move-card-north card3 pos4 pos3 card3 pos4 pos2)
  (move-card-north card3 pos4 pos4 card3 pos5 pos3)
  (move-card-north card3 pos5 pos1 card3 pos2 pos0)
  (move-card-north card3 pos5 pos2 card3 pos3 pos1)
  (move-card-north card3 pos5 pos3 card3 pos4 pos2)
  (move-card-north card3 pos5 pos4 card3 pos5 pos3)
  (move-card-north card30 pos0 pos1 card30 pos2 pos0)
  (move-card-north card30 pos0 pos2 card30 pos3 pos1)
  (move-card-north card30 pos0 pos3 card30 pos4 pos2)
  (move-card-north card30 pos0 pos4 card30 pos5 pos3)
  (move-card-north card30 pos1 pos1 card30 pos2 pos0)
  (move-card-north card30 pos1 pos2 card30 pos3 pos1)
  (move-card-north card30 pos1 pos3 card30 pos4 pos2)
  (move-card-north card30 pos1 pos4 card30 pos5 pos3)
  (move-card-north card30 pos2 pos1 card30 pos2 pos0)
  (move-card-north card30 pos2 pos2 card30 pos3 pos1)
  (move-card-north card30 pos2 pos3 card30 pos4 pos2)
  (move-card-north card30 pos2 pos4 card30 pos5 pos3)
  (move-card-north card30 pos3 pos1 card30 pos2 pos0)
  (move-card-north card30 pos3 pos2 card30 pos3 pos1)
  (move-card-north card30 pos3 pos3 card30 pos4 pos2)
  (move-card-north card30 pos3 pos4 card30 pos5 pos3)
  (move-card-north card30 pos4 pos1 card30 pos2 pos0)
  (move-card-north card30 pos4 pos2 card30 pos3 pos1)
  (move-card-north card30 pos4 pos3 card30 pos4 pos2)
  (move-card-north card30 pos4 pos4 card30 pos5 pos3)
  (move-card-north card30 pos5 pos1 card30 pos2 pos0)
  (move-card-north card30 pos5 pos2 card30 pos3 pos1)
  (move-card-north card30 pos5 pos3 card30 pos4 pos2)
  (move-card-north card30 pos5 pos4 card30 pos5 pos3)
  (move-card-north card31 pos0 pos1 card31 pos2 pos0)
  (move-card-north card31 pos0 pos2 card31 pos3 pos1)
  (move-card-north card31 pos0 pos3 card31 pos4 pos2)
  (move-card-north card31 pos0 pos4 card31 pos5 pos3)
  (move-card-north card31 pos1 pos1 card31 pos2 pos0)
  (move-card-north card31 pos1 pos2 card31 pos3 pos1)
  (move-card-north card31 pos1 pos3 card31 pos4 pos2)
  (move-card-north card31 pos1 pos4 card31 pos5 pos3)
  (move-card-north card31 pos2 pos1 card31 pos2 pos0)
  (move-card-north card31 pos2 pos2 card31 pos3 pos1)
  (move-card-north card31 pos2 pos3 card31 pos4 pos2)
  (move-card-north card31 pos2 pos4 card31 pos5 pos3)
  (move-card-north card31 pos3 pos1 card31 pos2 pos0)
  (move-card-north card31 pos3 pos2 card31 pos3 pos1)
  (move-card-north card31 pos3 pos3 card31 pos4 pos2)
  (move-card-north card31 pos3 pos4 card31 pos5 pos3)
  (move-card-north card31 pos4 pos1 card31 pos2 pos0)
  (move-card-north card31 pos4 pos2 card31 pos3 pos1)
  (move-card-north card31 pos4 pos3 card31 pos4 pos2)
  (move-card-north card31 pos4 pos4 card31 pos5 pos3)
  (move-card-north card31 pos5 pos1 card31 pos2 pos0)
  (move-card-north card31 pos5 pos2 card31 pos3 pos1)
  (move-card-north card31 pos5 pos3 card31 pos4 pos2)
  (move-card-north card31 pos5 pos4 card31 pos5 pos3)
  (move-card-north card32 pos0 pos1 card32 pos2 pos0)
  (move-card-north card32 pos0 pos2 card32 pos3 pos1)
  (move-card-north card32 pos0 pos3 card32 pos4 pos2)
  (move-card-north card32 pos0 pos4 card32 pos5 pos3)
  (move-card-north card32 pos1 pos1 card32 pos2 pos0)
  (move-card-north card32 pos1 pos2 card32 pos3 pos1)
  (move-card-north card32 pos1 pos3 card32 pos4 pos2)
  (move-card-north card32 pos1 pos4 card32 pos5 pos3)
  (move-card-north card32 pos2 pos1 card32 pos2 pos0)
  (move-card-north card32 pos2 pos2 card32 pos3 pos1)
  (move-card-north card32 pos2 pos3 card32 pos4 pos2)
  (move-card-north card32 pos2 pos4 card32 pos5 pos3)
  (move-card-north card32 pos3 pos1 card32 pos2 pos0)
  (move-card-north card32 pos3 pos2 card32 pos3 pos1)
  (move-card-north card32 pos3 pos3 card32 pos4 pos2)
  (move-card-north card32 pos3 pos4 card32 pos5 pos3)
  (move-card-north card32 pos4 pos1 card32 pos2 pos0)
  (move-card-north card32 pos4 pos2 card32 pos3 pos1)
  (move-card-north card32 pos4 pos3 card32 pos4 pos2)
  (move-card-north card32 pos4 pos4 card32 pos5 pos3)
  (move-card-north card32 pos5 pos1 card32 pos2 pos0)
