Fact[213]:
  (dms_requesting-dmss2-e_secret_doc 0-0-0)
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_1 23-1-86) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_1-adam_uid 23-0-85) (has_process-bigfoot-proc_1 37-0-113)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_1 23-1-86) (none-of-those 37-1-114)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_wexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_1 23-1-86) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_1-adam_uid 23-0-85) (has_process-bigfoot-proc_1 37-0-113) (running_prog-bigfoot-proc_1-wexplorer 52-0-143)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_1 23-1-86) (none-of-those 37-1-114) (none-of-those 52-1-144)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_iexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_2 24-1-88) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_2-adam_uid 24-0-87) (has_process-bigfoot-proc_2 38-0-115)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_2 24-1-88) (none-of-those 38-1-116)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_wexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_2 24-1-88) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_2-adam_uid 24-0-87) (has_process-bigfoot-proc_2 38-0-115) (running_prog-bigfoot-proc_2-wexplorer 53-0-145)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_2 24-1-88) (none-of-those 38-1-116) (none-of-those 53-1-146)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_iexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_3 25-1-90) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_3-adam_uid 25-0-89) (has_process-bigfoot-proc_3 39-0-117)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_3 25-1-90) (none-of-those 39-1-118)
  (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_wexplore), cost: 0
    pre: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_3 25-1-90) (at_host-adam-bigfoot 55-0-149)
    add: (pmode-m_free 0-10-10) (none-of-those 21-2-82) (euid-bigfoot-proc_3-adam_uid 25-0-89) (has_process-bigfoot-proc_3 39-0-117) (running_prog-bigfoot-proc_3-wexplorer 54-0-147)
    del: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81) (not-has_process-bigfoot-proc_3 25-1-90) (none-of-those 39-1-118) (none-of-those 54-1-148)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_iexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_0 5-0-37) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_0-iexplorer 5-1-38) (none-of-those 21-2-82) (euid-sherpa-proc_0-greg_uid 28-0-95) (has_process-sherpa-proc_0 40-0-119)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_0 5-0-37) (pmode-m_wait_fork 21-1-81) (none-of-those 28-1-96) (none-of-those 40-1-120)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_outlook), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_0 5-0-37) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (none-of-those 5-3-40) (none-of-those 21-2-82) (euid-sherpa-proc_0-greg_uid 28-0-95) (has_process-sherpa-proc_0 40-0-119)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_0 5-0-37) (pmode-m_wait_fork 21-1-81) (none-of-those 28-1-96) (none-of-those 40-1-120)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_wexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_0 5-0-37) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (none-of-those 21-2-82) (euid-sherpa-proc_0-greg_uid 28-0-95) (has_process-sherpa-proc_0 40-0-119)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_0 5-0-37) (pmode-m_wait_fork 21-1-81) (none-of-those 28-1-96) (none-of-those 40-1-120)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_iexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_1 6-0-41) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_1-iexplorer 6-1-42) (none-of-those 21-2-82) (euid-sherpa-proc_1-greg_uid 29-0-97) (has_process-sherpa-proc_1 41-0-121)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_1 6-0-41) (pmode-m_wait_fork 21-1-81) (none-of-those 29-1-98) (none-of-those 41-1-122)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_outlook), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_1 6-0-41) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (none-of-those 6-3-44) (none-of-those 21-2-82) (euid-sherpa-proc_1-greg_uid 29-0-97) (has_process-sherpa-proc_1 41-0-121)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_1 6-0-41) (pmode-m_wait_fork 21-1-81) (none-of-those 29-1-98) (none-of-those 41-1-122)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_wexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_1 6-0-41) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (none-of-those 21-2-82) (euid-sherpa-proc_1-greg_uid 29-0-97) (has_process-sherpa-proc_1 41-0-121)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_1 6-0-41) (pmode-m_wait_fork 21-1-81) (none-of-those 29-1-98) (none-of-those 41-1-122)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_iexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_2 7-0-45) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_2-iexplorer 7-1-46) (none-of-those 21-2-82) (euid-sherpa-proc_2-greg_uid 30-0-99) (has_process-sherpa-proc_2 42-0-123)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_2 7-0-45) (pmode-m_wait_fork 21-1-81) (none-of-those 30-1-100) (none-of-those 42-1-124)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_outlook), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_2 7-0-45) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (none-of-those 7-3-48) (none-of-those 21-2-82) (euid-sherpa-proc_2-greg_uid 30-0-99) (has_process-sherpa-proc_2 42-0-123)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_2 7-0-45) (pmode-m_wait_fork 21-1-81) (none-of-those 30-1-100) (none-of-those 42-1-124)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_wexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_2 7-0-45) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (none-of-those 21-2-82) (euid-sherpa-proc_2-greg_uid 30-0-99) (has_process-sherpa-proc_2 42-0-123)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_2 7-0-45) (pmode-m_wait_fork 21-1-81) (none-of-those 30-1-100) (none-of-those 42-1-124)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_iexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_3 8-0-49) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_3-iexplorer 8-1-50) (none-of-those 21-2-82) (euid-sherpa-proc_3-greg_uid 31-0-101) (has_process-sherpa-proc_3 43-0-125)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_3 8-0-49) (pmode-m_wait_fork 21-1-81) (none-of-those 31-1-102) (none-of-those 43-1-126)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_outlook), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_3 8-0-49) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (none-of-those 8-3-52) (none-of-those 21-2-82) (euid-sherpa-proc_3-greg_uid 31-0-101) (has_process-sherpa-proc_3 43-0-125)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_3 8-0-49) (pmode-m_wait_fork 21-1-81) (none-of-those 31-1-102) (none-of-those 43-1-126)
  (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_wexplore), cost: 0
    pre: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_3 8-0-49) (pmode-m_wait_fork 21-1-81) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (none-of-those 21-2-82) (euid-sherpa-proc_3-greg_uid 31-0-101) (has_process-sherpa-proc_3 43-0-125)
    del: (forking-sherpa-greg_uid 0-2-2) (not-has_process-sherpa-proc_3 8-0-49) (pmode-m_wait_fork 21-1-81) (none-of-those 31-1-102) (none-of-those 43-1-126)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-new_file), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (none-of-those 1-5-18) (none-of-those 21-2-82) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (none-of-those 32-1-104) (none-of-those 44-1-128)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_iexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-iexplorer 1-1-14) (none-of-those 21-2-82) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (none-of-those 32-1-104) (none-of-those 44-1-128)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_tmaster), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (none-of-those 21-2-82) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (none-of-those 32-1-104) (none-of-those 44-1-128)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_wexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-wexplorer 1-3-16) (none-of-those 21-2-82) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (none-of-those 32-1-104) (none-of-those 44-1-128)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_winbork), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-winbork 1-4-17) (none-of-those 21-2-82) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_0 1-0-13) (pmode-m_wait_fork 21-1-81) (none-of-those 32-1-104) (none-of-those 44-1-128)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-new_file), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (none-of-those 2-5-24) (none-of-those 21-2-82) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (none-of-those 33-1-106) (none-of-those 45-1-130)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_iexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-iexplorer 2-1-20) (none-of-those 21-2-82) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (none-of-those 33-1-106) (none-of-those 45-1-130)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_tmaster), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (none-of-those 21-2-82) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (none-of-those 33-1-106) (none-of-those 45-1-130)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_wexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-wexplorer 2-3-22) (none-of-those 21-2-82) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (none-of-those 33-1-106) (none-of-those 45-1-130)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_winbork), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-winbork 2-4-23) (none-of-those 21-2-82) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_1 2-0-19) (pmode-m_wait_fork 21-1-81) (none-of-those 33-1-106) (none-of-those 45-1-130)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-new_file), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (none-of-those 3-5-30) (none-of-those 21-2-82) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (none-of-those 34-1-108) (none-of-those 46-1-132)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_iexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-iexplorer 3-1-26) (none-of-those 21-2-82) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (none-of-those 34-1-108) (none-of-those 46-1-132)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_tmaster), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (none-of-those 21-2-82) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (none-of-those 34-1-108) (none-of-those 46-1-132)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_wexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-wexplorer 3-3-28) (none-of-those 21-2-82) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (none-of-those 34-1-108) (none-of-those 46-1-132)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_winbork), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-winbork 3-4-29) (none-of-those 21-2-82) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_2 3-0-25) (pmode-m_wait_fork 21-1-81) (none-of-those 34-1-108) (none-of-those 46-1-132)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-new_file), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (none-of-those 4-5-36) (none-of-those 21-2-82) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (none-of-those 35-1-110) (none-of-those 47-1-134)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_iexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-iexplorer 4-1-32) (none-of-those 21-2-82) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (none-of-those 35-1-110) (none-of-those 47-1-134)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_tmaster), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (none-of-those 21-2-82) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (none-of-those 35-1-110) (none-of-those 47-1-134)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_wexplore), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-wexplorer 4-3-34) (none-of-those 21-2-82) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (none-of-those 35-1-110) (none-of-those 47-1-134)
  (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_winbork), cost: 0
    pre: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (at_host-bob-yeti 56-0-151)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-winbork 4-4-35) (none-of-those 21-2-82) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    del: (forking-yeti-bob_uid 0-3-3) (not-has_process-yeti-proc_3 4-0-31) (pmode-m_wait_fork 21-1-81) (none-of-those 35-1-110) (none-of-those 47-1-134)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-winbork 1-4-17) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_0-fb_virus 75-0-189)
    del: (none-of-those 75-1-190)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-winbork 1-4-17) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_1-fb_virus 76-0-191)
    del: (none-of-those 76-1-192)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-winbork 1-4-17) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_2-fb_virus 77-0-193)
    del: (none-of-those 77-1-194)
  (inject_code-yeti-proc_0-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-winbork 1-4-17) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_3-fb_virus 78-0-195)
    del: (none-of-those 78-1-196)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-winbork 2-4-23) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_0-fb_virus 75-0-189)
    del: (none-of-those 75-1-190)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-winbork 2-4-23) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_1-fb_virus 76-0-191)
    del: (none-of-those 76-1-192)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-winbork 2-4-23) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_2-fb_virus 77-0-193)
    del: (none-of-those 77-1-194)
  (inject_code-yeti-proc_1-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-winbork 2-4-23) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_3-fb_virus 78-0-195)
    del: (none-of-those 78-1-196)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-winbork 3-4-29) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_0-fb_virus 75-0-189)
    del: (none-of-those 75-1-190)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
