h3 mutex pairs: 1255 -> 1949
  (pick-up truck-1 city-loc-10 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-10 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-11 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-11 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-12 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-12 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-13 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-13 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-14 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-14 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-2 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-2 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-3 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-3 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-4 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-4 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-5 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-5 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-6 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-6 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-7 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-7 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-8 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-8 package-7 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-1 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-1 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-2 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-2 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-3 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-3 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-4 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-4 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-5 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-5 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-6 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-6 capacity-3 capacity-4)
  (pick-up truck-1 city-loc-9 package-7 capacity-2 capacity-3)
  (pick-up truck-1 city-loc-9 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-10 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-10 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-11 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-11 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-12 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-12 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-13 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-13 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-14 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-14 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-3 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-3 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-4 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-4 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-5 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-5 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-6 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-6 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-7 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-7 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-8 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-8 package-7 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-5 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-5 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-6 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-6 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-9 package-7 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-9 package-7 capacity-3 capacity-4)
