Reduced 499 -> 224
Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
    [1]: 4 223
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
    [3]: 0 1 2 3
    [4]: 4
    [5]: 223
Obj[224]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(is-nongoal pos-07-02)
  S:(is-nongoal pos-07-04)
  S:(is-nongoal pos-07-06)
  S:(is-nongoal pos-07-07)
  S:(is-nongoal pos-07-08)
  S:(is-nongoal pos-07-09)
  S:(is-nongoal pos-07-10)
  S:(is-nongoal pos-07-11)
  S:(is-nongoal pos-07-12)
  S:(is-nongoal pos-07-13)
  S:(is-nongoal pos-07-14)
  S:(is-nongoal pos-07-15)
  S:(is-nongoal pos-07-16)
  S:(is-nongoal pos-08-02)
  S:(is-nongoal pos-08-04)
  S:(is-nongoal pos-08-06)
  S:(is-nongoal pos-08-16)
  S:(is-nongoal pos-09-02)
  S:(is-nongoal pos-09-04)
  S:(is-nongoal pos-09-06)
  S:(is-nongoal pos-09-08)
  S:(is-nongoal pos-09-09)
  S:(is-nongoal pos-09-10)
  S:(is-nongoal pos-09-11)
  S:(is-nongoal pos-09-12)
  S:(is-nongoal pos-09-13)
  S:(is-nongoal pos-09-14)
  S:(is-nongoal pos-09-16)
  S:(is-nongoal pos-10-02)
  S:(is-nongoal pos-10-04)
  S:(is-nongoal pos-10-06)
  S:(is-nongoal pos-10-08)
  S:(is-nongoal pos-10-14)
  S:(is-nongoal pos-10-16)
  S:(is-nongoal pos-11-02)
  S:(is-nongoal pos-11-04)
  S:(is-nongoal pos-11-06)
  S:(is-nongoal pos-11-08)
  S:(is-nongoal pos-11-10)
  S:(is-nongoal pos-11-11)
  S:(is-nongoal pos-11-12)
  S:(is-nongoal pos-11-14)
  S:(is-nongoal pos-11-16)
  S:(is-nongoal pos-12-02)
  S:(is-nongoal pos-12-04)
  S:(is-nongoal pos-12-06)
  S:(is-nongoal pos-12-08)
  S:(is-nongoal pos-12-10)
  S:(is-nongoal pos-12-12)
  S:(is-nongoal pos-12-14)
  S:(is-nongoal pos-12-16)
  S:(is-nongoal pos-13-02)
  S:(is-nongoal pos-13-04)
  S:(is-nongoal pos-13-06)
  S:(is-nongoal pos-13-08)
  S:(is-nongoal pos-13-10)
  S:(is-nongoal pos-13-12)
  S:(is-nongoal pos-13-14)
  S:(is-nongoal pos-13-16)
  S:(is-nongoal pos-14-02)
  S:(is-nongoal pos-14-04)
  S:(is-nongoal pos-14-06)
  S:(is-nongoal pos-14-08)
  S:(is-nongoal pos-14-10)
  S:(is-nongoal pos-14-12)
  S:(is-nongoal pos-14-14)
  S:(is-nongoal pos-14-16)
  S:(is-nongoal pos-15-02)
  S:(is-nongoal pos-15-04)
  S:(is-nongoal pos-15-06)
  S:(is-nongoal pos-15-10)
  S:(is-nongoal pos-15-12)
  S:(is-nongoal pos-15-14)
  S:(is-nongoal pos-15-16)
  S:(is-nongoal pos-16-02)
  S:(is-nongoal pos-16-04)
  S:(is-nongoal pos-16-06)
  S:(is-nongoal pos-16-08)
  S:(is-nongoal pos-16-10)
  S:(is-nongoal pos-16-12)
  S:(is-nongoal pos-16-14)
  S:(is-nongoal pos-16-16)
  S:(is-nongoal pos-17-02)
  S:(is-nongoal pos-17-04)
  S:(is-nongoal pos-17-06)
  S:(is-nongoal pos-17-08)
  S:(is-nongoal pos-17-10)
  S:(is-nongoal pos-17-12)
  S:(is-nongoal pos-17-14)
  S:(is-nongoal pos-17-16)
  S:(is-nongoal pos-18-02)
  S:(is-nongoal pos-18-04)
  S:(is-nongoal pos-18-06)
  S:(is-nongoal pos-18-08)
  S:(is-nongoal pos-18-10)
  S:(is-nongoal pos-18-12)
  S:(is-nongoal pos-18-14)
  S:(is-nongoal pos-18-16)
  S:(is-nongoal pos-19-02)
  S:(is-nongoal pos-19-04)
  S:(is-nongoal pos-19-06)
  S:(is-nongoal pos-19-08)
  S:(is-nongoal pos-19-10)
  S:(is-nongoal pos-19-12)
  S:(is-nongoal pos-19-14)
  S:(is-nongoal pos-19-16)
  S:(is-nongoal pos-20-02)
  S:(is-nongoal pos-20-04)
  S:(is-nongoal pos-20-06)
  S:(is-nongoal pos-20-08)
  S:(is-nongoal pos-20-10)
  S:(is-nongoal pos-20-12)
  S:(is-nongoal pos-20-14)
  S:(is-nongoal pos-20-16)
  S:(is-nongoal pos-21-02)
  S:(is-nongoal pos-21-04)
  S:(is-nongoal pos-21-06)
  S:(is-nongoal pos-21-08)
  S:(is-nongoal pos-21-10)
  S:(is-nongoal pos-21-12)
  S:(is-nongoal pos-21-14)
  S:(is-nongoal pos-21-16)
  S:(is-nongoal pos-22-02)
  S:(is-nongoal pos-22-04)
  S:(is-nongoal pos-22-06)
  S:(is-nongoal pos-22-08)
  S:(is-nongoal pos-22-09)
  S:(is-nongoal pos-22-10)
  S:(is-nongoal pos-22-12)
  S:(is-nongoal pos-22-14)
  S:(is-nongoal pos-22-16)
  S:(is-nongoal pos-23-02)
  S:(is-nongoal pos-23-04)
  S:(is-nongoal pos-23-06)
  S:(is-nongoal pos-23-12)
  S:(is-nongoal pos-23-14)
  S:(is-nongoal pos-23-16)
  S:(is-nongoal pos-24-02)
  S:(is-nongoal pos-24-04)
  S:(is-nongoal pos-24-06)
  S:(is-nongoal pos-24-07)
  S:(is-nongoal pos-24-08)
  S:(is-nongoal pos-24-09)
  S:(is-nongoal pos-24-10)
  S:(is-nongoal pos-24-11)
  S:(is-nongoal pos-24-12)
  S:(is-nongoal pos-24-14)
  S:(is-nongoal pos-24-16)
  S:(is-nongoal pos-25-02)
  S:(is-nongoal pos-25-04)
  S:(is-nongoal pos-25-14)
  S:(is-nongoal pos-25-16)
  S:(is-nongoal pos-26-02)
  S:(is-nongoal pos-26-04)
  S:(is-nongoal pos-26-05)
  S:(is-nongoal pos-26-06)
  S:(is-nongoal pos-26-07)
  S:(is-nongoal pos-26-08)
  S:(is-nongoal pos-26-09)
  S:(is-nongoal pos-26-10)
  S:(is-nongoal pos-26-11)
  S:(is-nongoal pos-26-12)
  S:(is-nongoal pos-26-13)
  S:(is-nongoal pos-26-14)
  S:(is-nongoal pos-26-16)
  S:(is-nongoal pos-27-02)
  S:(is-nongoal pos-27-16)
  S:(is-nongoal pos-28-02)
  S:(is-nongoal pos-28-03)
  S:(is-nongoal pos-28-04)
  S:(is-nongoal pos-28-05)
  S:(is-nongoal pos-28-06)
  S:(is-nongoal pos-28-07)
  S:(is-nongoal pos-28-08)
  S:(is-nongoal pos-28-09)
  S:(is-nongoal pos-28-10)
  S:(is-nongoal pos-28-11)
  S:(is-nongoal pos-28-12)
  S:(is-nongoal pos-28-13)
  S:(is-nongoal pos-28-14)
  S:(is-nongoal pos-28-15)
  S:(is-nongoal pos-28-16)
  S:(move-dir pos-01-01 pos-01-01 dir-down)
  S:(move-dir pos-01-01 pos-01-01 dir-up)
  S:(move-dir pos-02-16 pos-03-16 dir-right)
  S:(move-dir pos-03-02 pos-03-03 dir-down)
  S:(move-dir pos-03-02 pos-04-02 dir-right)
  S:(move-dir pos-03-03 pos-03-02 dir-up)
  S:(move-dir pos-03-03 pos-03-04 dir-down)
  S:(move-dir pos-03-04 pos-03-03 dir-up)
  S:(move-dir pos-03-04 pos-03-05 dir-down)
  S:(move-dir pos-03-05 pos-03-04 dir-up)
  S:(move-dir pos-03-05 pos-03-06 dir-down)
  S:(move-dir pos-03-06 pos-03-05 dir-up)
  S:(move-dir pos-03-06 pos-03-07 dir-down)
  S:(move-dir pos-03-07 pos-03-06 dir-up)
  S:(move-dir pos-03-07 pos-03-08 dir-down)
  S:(move-dir pos-03-08 pos-03-07 dir-up)
  S:(move-dir pos-03-08 pos-03-09 dir-down)
  S:(move-dir pos-03-09 pos-03-08 dir-up)
  S:(move-dir pos-03-09 pos-03-10 dir-down)
  S:(move-dir pos-03-10 pos-03-09 dir-up)
  S:(move-dir pos-03-10 pos-03-11 dir-down)
  S:(move-dir pos-03-11 pos-03-10 dir-up)
  S:(move-dir pos-03-11 pos-03-12 dir-down)
  S:(move-dir pos-03-12 pos-03-11 dir-up)
  S:(move-dir pos-03-12 pos-03-13 dir-down)
  S:(move-dir pos-03-13 pos-03-12 dir-up)
  S:(move-dir pos-03-13 pos-03-14 dir-down)
  S:(move-dir pos-03-14 pos-03-13 dir-up)
  S:(move-dir pos-03-14 pos-03-15 dir-down)
  S:(move-dir pos-03-15 pos-03-14 dir-up)
  S:(move-dir pos-03-15 pos-03-16 dir-down)
  S:(move-dir pos-03-16 pos-02-16 dir-left)
  S:(move-dir pos-03-16 pos-03-15 dir-up)
  S:(move-dir pos-03-16 pos-04-16 dir-right)
  S:(move-dir pos-04-02 pos-03-02 dir-left)
  S:(move-dir pos-04-02 pos-05-02 dir-right)
  S:(move-dir pos-04-16 pos-03-16 dir-left)
  S:(move-dir pos-04-16 pos-05-16 dir-right)
  S:(move-dir pos-05-02 pos-04-02 dir-left)
  S:(move-dir pos-05-02 pos-06-02 dir-right)
  S:(move-dir pos-05-04 pos-05-05 dir-down)
  S:(move-dir pos-05-04 pos-06-04 dir-right)
  S:(move-dir pos-05-05 pos-05-04 dir-up)
  S:(move-dir pos-05-05 pos-05-06 dir-down)
  S:(move-dir pos-05-06 pos-05-05 dir-up)
  S:(move-dir pos-05-06 pos-05-07 dir-down)
  S:(move-dir pos-05-07 pos-05-06 dir-up)
  S:(move-dir pos-05-07 pos-05-08 dir-down)
  S:(move-dir pos-05-08 pos-05-07 dir-up)
  S:(move-dir pos-05-08 pos-05-09 dir-down)
  S:(move-dir pos-05-09 pos-05-08 dir-up)
  S:(move-dir pos-05-09 pos-05-10 dir-down)
  S:(move-dir pos-05-10 pos-05-09 dir-up)
  S:(move-dir pos-05-10 pos-05-11 dir-down)
  S:(move-dir pos-05-11 pos-05-10 dir-up)
  S:(move-dir pos-05-11 pos-05-12 dir-down)
  S:(move-dir pos-05-12 pos-05-11 dir-up)
  S:(move-dir pos-05-12 pos-05-13 dir-down)
  S:(move-dir pos-05-13 pos-05-12 dir-up)
  S:(move-dir pos-05-13 pos-05-14 dir-down)
  S:(move-dir pos-05-14 pos-05-13 dir-up)
  S:(move-dir pos-05-14 pos-05-15 dir-down)
  S:(move-dir pos-05-15 pos-05-14 dir-up)
  S:(move-dir pos-05-15 pos-05-16 dir-down)
  S:(move-dir pos-05-16 pos-04-16 dir-left)
  S:(move-dir pos-05-16 pos-05-15 dir-up)
  S:(move-dir pos-06-02 pos-05-02 dir-left)
  S:(move-dir pos-06-02 pos-07-02 dir-right)
  S:(move-dir pos-06-04 pos-05-04 dir-left)
  S:(move-dir pos-06-04 pos-07-04 dir-right)
  S:(move-dir pos-07-02 pos-06-02 dir-left)
  S:(move-dir pos-07-02 pos-08-02 dir-right)
  S:(move-dir pos-07-04 pos-06-04 dir-left)
  S:(move-dir pos-07-04 pos-08-04 dir-right)
  S:(move-dir pos-07-06 pos-07-07 dir-down)
  S:(move-dir pos-07-06 pos-08-06 dir-right)
  S:(move-dir pos-07-07 pos-07-06 dir-up)
  S:(move-dir pos-07-07 pos-07-08 dir-down)
  S:(move-dir pos-07-08 pos-07-07 dir-up)
  S:(move-dir pos-07-08 pos-07-09 dir-down)
  S:(move-dir pos-07-09 pos-07-08 dir-up)
  S:(move-dir pos-07-09 pos-07-10 dir-down)
  S:(move-dir pos-07-10 pos-07-09 dir-up)
  S:(move-dir pos-07-10 pos-07-11 dir-down)
  S:(move-dir pos-07-11 pos-07-10 dir-up)
  S:(move-dir pos-07-11 pos-07-12 dir-down)
  S:(move-dir pos-07-12 pos-07-11 dir-up)
  S:(move-dir pos-07-12 pos-07-13 dir-down)
  S:(move-dir pos-07-13 pos-07-12 dir-up)
  S:(move-dir pos-07-13 pos-07-14 dir-down)
  S:(move-dir pos-07-14 pos-07-13 dir-up)
  S:(move-dir pos-07-14 pos-07-15 dir-down)
  S:(move-dir pos-07-15 pos-07-14 dir-up)
  S:(move-dir pos-07-15 pos-07-16 dir-down)
  S:(move-dir pos-07-16 pos-07-15 dir-up)
  S:(move-dir pos-07-16 pos-08-16 dir-right)
  S:(move-dir pos-08-02 pos-07-02 dir-left)
  S:(move-dir pos-08-02 pos-09-02 dir-right)
  S:(move-dir pos-08-04 pos-07-04 dir-left)
  S:(move-dir pos-08-04 pos-09-04 dir-right)
  S:(move-dir pos-08-06 pos-07-06 dir-left)
  S:(move-dir pos-08-06 pos-09-06 dir-right)
  S:(move-dir pos-08-16 pos-07-16 dir-left)
  S:(move-dir pos-08-16 pos-09-16 dir-right)
  S:(move-dir pos-09-02 pos-08-02 dir-left)
  S:(move-dir pos-09-02 pos-10-02 dir-right)
  S:(move-dir pos-09-04 pos-08-04 dir-left)
  S:(move-dir pos-09-04 pos-10-04 dir-right)
  S:(move-dir pos-09-06 pos-08-06 dir-left)
  S:(move-dir pos-09-06 pos-10-06 dir-right)
  S:(move-dir pos-09-08 pos-09-09 dir-down)
  S:(move-dir pos-09-08 pos-10-08 dir-right)
  S:(move-dir pos-09-09 pos-09-08 dir-up)
  S:(move-dir pos-09-09 pos-09-10 dir-down)
  S:(move-dir pos-09-10 pos-09-09 dir-up)
  S:(move-dir pos-09-10 pos-09-11 dir-down)
  S:(move-dir pos-09-11 pos-09-10 dir-up)
  S:(move-dir pos-09-11 pos-09-12 dir-down)
  S:(move-dir pos-09-12 pos-09-11 dir-up)
  S:(move-dir pos-09-12 pos-09-13 dir-down)
  S:(move-dir pos-09-13 pos-09-12 dir-up)
  S:(move-dir pos-09-13 pos-09-14 dir-down)
  S:(move-dir pos-09-14 pos-09-13 dir-up)
  S:(move-dir pos-09-14 pos-10-14 dir-right)
  S:(move-dir pos-09-16 pos-08-16 dir-left)
  S:(move-dir pos-09-16 pos-10-16 dir-right)
  S:(move-dir pos-10-02 pos-09-02 dir-left)
  S:(move-dir pos-10-02 pos-11-02 dir-right)
  S:(move-dir pos-10-04 pos-09-04 dir-left)
  S:(move-dir pos-10-04 pos-11-04 dir-right)
  S:(move-dir pos-10-06 pos-09-06 dir-left)
  S:(move-dir pos-10-06 pos-11-06 dir-right)
  S:(move-dir pos-10-08 pos-09-08 dir-left)
  S:(move-dir pos-10-08 pos-11-08 dir-right)
  S:(move-dir pos-10-14 pos-09-14 dir-left)
  S:(move-dir pos-10-14 pos-11-14 dir-right)
  S:(move-dir pos-10-16 pos-09-16 dir-left)
  S:(move-dir pos-10-16 pos-11-16 dir-right)
  S:(move-dir pos-11-02 pos-10-02 dir-left)
  S:(move-dir pos-11-02 pos-12-02 dir-right)
  S:(move-dir pos-11-04 pos-10-04 dir-left)
  S:(move-dir pos-11-04 pos-12-04 dir-right)
  S:(move-dir pos-11-06 pos-10-06 dir-left)
  S:(move-dir pos-11-06 pos-12-06 dir-right)
  S:(move-dir pos-11-08 pos-10-08 dir-left)
  S:(move-dir pos-11-08 pos-12-08 dir-right)
  S:(move-dir pos-11-10 pos-11-11 dir-down)
  S:(move-dir pos-11-10 pos-12-10 dir-right)
  S:(move-dir pos-11-11 pos-11-10 dir-up)
  S:(move-dir pos-11-11 pos-11-12 dir-down)
  S:(move-dir pos-11-12 pos-11-11 dir-up)
  S:(move-dir pos-11-12 pos-12-12 dir-right)
  S:(move-dir pos-11-14 pos-10-14 dir-left)
  S:(move-dir pos-11-14 pos-12-14 dir-right)
  S:(move-dir pos-11-16 pos-10-16 dir-left)
  S:(move-dir pos-11-16 pos-12-16 dir-right)
  S:(move-dir pos-12-02 pos-11-02 dir-left)
  S:(move-dir pos-12-02 pos-13-02 dir-right)
  S:(move-dir pos-12-04 pos-11-04 dir-left)
  S:(move-dir pos-12-04 pos-13-04 dir-right)
  S:(move-dir pos-12-06 pos-11-06 dir-left)
  S:(move-dir pos-12-06 pos-13-06 dir-right)
  S:(move-dir pos-12-08 pos-11-08 dir-left)
  S:(move-dir pos-12-08 pos-13-08 dir-right)
  S:(move-dir pos-12-10 pos-11-10 dir-left)
  S:(move-dir pos-12-10 pos-13-10 dir-right)
  S:(move-dir pos-12-12 pos-11-12 dir-left)
  S:(move-dir pos-12-12 pos-13-12 dir-right)
  S:(move-dir pos-12-14 pos-11-14 dir-left)
  S:(move-dir pos-12-14 pos-13-14 dir-right)
  S:(move-dir pos-12-16 pos-11-16 dir-left)
  S:(move-dir pos-12-16 pos-13-16 dir-right)
  S:(move-dir pos-13-02 pos-12-02 dir-left)
  S:(move-dir pos-13-02 pos-14-02 dir-right)
  S:(move-dir pos-13-04 pos-12-04 dir-left)
  S:(move-dir pos-13-04 pos-14-04 dir-right)
  S:(move-dir pos-13-06 pos-12-06 dir-left)
  S:(move-dir pos-13-06 pos-14-06 dir-right)
  S:(move-dir pos-13-08 pos-12-08 dir-left)
  S:(move-dir pos-13-08 pos-14-08 dir-right)
  S:(move-dir pos-13-10 pos-12-10 dir-left)
  S:(move-dir pos-13-10 pos-14-10 dir-right)
  S:(move-dir pos-13-12 pos-12-12 dir-left)
  S:(move-dir pos-13-12 pos-14-12 dir-right)
  S:(move-dir pos-13-14 pos-12-14 dir-left)
  S:(move-dir pos-13-14 pos-14-14 dir-right)
  S:(move-dir pos-13-16 pos-12-16 dir-left)
  S:(move-dir pos-13-16 pos-14-16 dir-right)
  S:(move-dir pos-14-02 pos-13-02 dir-left)
  S:(move-dir pos-14-02 pos-15-02 dir-right)
  S:(move-dir pos-14-04 pos-13-04 dir-left)
  S:(move-dir pos-14-04 pos-15-04 dir-right)
  S:(move-dir pos-14-06 pos-13-06 dir-left)
  S:(move-dir pos-14-06 pos-15-06 dir-right)
  S:(move-dir pos-14-08 pos-13-08 dir-left)
  S:(move-dir pos-14-08 pos-06-11 dir-right)
  S:(move-dir pos-14-10 pos-13-10 dir-left)
  S:(move-dir pos-14-10 pos-15-10 dir-right)
  S:(move-dir pos-14-12 pos-13-12 dir-left)
  S:(move-dir pos-14-12 pos-15-12 dir-right)
  S:(move-dir pos-14-14 pos-13-14 dir-left)
  S:(move-dir pos-14-14 pos-15-14 dir-right)
  S:(move-dir pos-14-16 pos-13-16 dir-left)
  S:(move-dir pos-14-16 pos-15-16 dir-right)
  S:(move-dir pos-15-02 pos-14-02 dir-left)
  S:(move-dir pos-15-02 pos-16-02 dir-right)
  S:(move-dir pos-15-04 pos-14-04 dir-left)
  S:(move-dir pos-15-04 pos-16-04 dir-right)
  S:(move-dir pos-15-06 pos-14-06 dir-left)
  S:(move-dir pos-15-06 pos-16-06 dir-right)
  S:(move-dir pos-06-11 pos-14-08 dir-left)
  S:(move-dir pos-06-11 pos-16-08 dir-right)
  S:(move-dir pos-15-10 pos-14-10 dir-left)
  S:(move-dir pos-15-10 pos-16-10 dir-right)
  S:(move-dir pos-15-12 pos-14-12 dir-left)
  S:(move-dir pos-15-12 pos-16-12 dir-right)
  S:(move-dir pos-15-14 pos-14-14 dir-left)
  S:(move-dir pos-15-14 pos-16-14 dir-right)
  S:(move-dir pos-15-16 pos-14-16 dir-left)
  S:(move-dir pos-15-16 pos-16-16 dir-right)
  S:(move-dir pos-16-02 pos-15-02 dir-left)
  S:(move-dir pos-16-02 pos-17-02 dir-right)
  S:(move-dir pos-16-04 pos-15-04 dir-left)
  S:(move-dir pos-16-04 pos-17-04 dir-right)
  S:(move-dir pos-16-06 pos-15-06 dir-left)
  S:(move-dir pos-16-06 pos-17-06 dir-right)
  S:(move-dir pos-16-08 pos-06-11 dir-left)
  S:(move-dir pos-16-08 pos-17-08 dir-right)
  S:(move-dir pos-16-10 pos-15-10 dir-left)
  S:(move-dir pos-16-10 pos-17-10 dir-right)
  S:(move-dir pos-16-12 pos-15-12 dir-left)
  S:(move-dir pos-16-12 pos-17-12 dir-right)
  S:(move-dir pos-16-14 pos-15-14 dir-left)
  S:(move-dir pos-16-14 pos-17-14 dir-right)
  S:(move-dir pos-16-16 pos-15-16 dir-left)
  S:(move-dir pos-16-16 pos-17-16 dir-right)
  S:(move-dir pos-17-02 pos-16-02 dir-left)
  S:(move-dir pos-17-02 pos-18-02 dir-right)
  S:(move-dir pos-17-04 pos-16-04 dir-left)
  S:(move-dir pos-17-04 pos-18-04 dir-right)
  S:(move-dir pos-17-06 pos-16-06 dir-left)
  S:(move-dir pos-17-06 pos-18-06 dir-right)
  S:(move-dir pos-17-08 pos-16-08 dir-left)
  S:(move-dir pos-17-08 pos-18-08 dir-right)
  S:(move-dir pos-17-10 pos-16-10 dir-left)
  S:(move-dir pos-17-10 pos-18-10 dir-right)
  S:(move-dir pos-17-12 pos-16-12 dir-left)
  S:(move-dir pos-17-12 pos-18-12 dir-right)
  S:(move-dir pos-17-14 pos-16-14 dir-left)
  S:(move-dir pos-17-14 pos-18-14 dir-right)
  S:(move-dir pos-17-16 pos-16-16 dir-left)
  S:(move-dir pos-17-16 pos-18-16 dir-right)
  S:(move-dir pos-18-02 pos-17-02 dir-left)
  S:(move-dir pos-18-02 pos-19-02 dir-right)
  S:(move-dir pos-18-04 pos-17-04 dir-left)
  S:(move-dir pos-18-04 pos-19-04 dir-right)
  S:(move-dir pos-18-06 pos-17-06 dir-left)
  S:(move-dir pos-18-06 pos-19-06 dir-right)
  S:(move-dir pos-18-08 pos-17-08 dir-left)
  S:(move-dir pos-18-08 pos-19-08 dir-right)
  S:(move-dir pos-18-10 pos-17-10 dir-left)
  S:(move-dir pos-18-10 pos-19-10 dir-right)
  S:(move-dir pos-18-12 pos-17-12 dir-left)
  S:(move-dir pos-18-12 pos-19-12 dir-right)
  S:(move-dir pos-18-14 pos-17-14 dir-left)
  S:(move-dir pos-18-14 pos-19-14 dir-right)
  S:(move-dir pos-18-16 pos-17-16 dir-left)
  S:(move-dir pos-18-16 pos-19-16 dir-right)
  S:(move-dir pos-19-02 pos-18-02 dir-left)
  S:(move-dir pos-19-02 pos-20-02 dir-right)
  S:(move-dir pos-19-04 pos-18-04 dir-left)
  S:(move-dir pos-19-04 pos-20-04 dir-right)
  S:(move-dir pos-19-06 pos-18-06 dir-left)
  S:(move-dir pos-19-06 pos-20-06 dir-right)
  S:(move-dir pos-19-08 pos-18-08 dir-left)
  S:(move-dir pos-19-08 pos-20-08 dir-right)
  S:(move-dir pos-19-10 pos-18-10 dir-left)
  S:(move-dir pos-19-10 pos-20-10 dir-right)
  S:(move-dir pos-19-12 pos-18-12 dir-left)
  S:(move-dir pos-19-12 pos-20-12 dir-right)
  S:(move-dir pos-19-14 pos-18-14 dir-left)
  S:(move-dir pos-19-14 pos-20-14 dir-right)
  S:(move-dir pos-19-16 pos-18-16 dir-left)
  S:(move-dir pos-19-16 pos-20-16 dir-right)
  S:(move-dir pos-20-02 pos-19-02 dir-left)
  S:(move-dir pos-20-02 pos-21-02 dir-right)
  S:(move-dir pos-20-04 pos-19-04 dir-left)
  S:(move-dir pos-20-04 pos-21-04 dir-right)
  S:(move-dir pos-20-06 pos-19-06 dir-left)
  S:(move-dir pos-20-06 pos-21-06 dir-right)
  S:(move-dir pos-20-08 pos-19-08 dir-left)
  S:(move-dir pos-20-08 pos-21-08 dir-right)
  S:(move-dir pos-20-10 pos-19-10 dir-left)
  S:(move-dir pos-20-10 pos-21-10 dir-right)
  S:(move-dir pos-20-12 pos-19-12 dir-left)
  S:(move-dir pos-20-12 pos-21-12 dir-right)
  S:(move-dir pos-20-14 pos-19-14 dir-left)
  S:(move-dir pos-20-14 pos-21-14 dir-right)
  S:(move-dir pos-20-16 pos-19-16 dir-left)
  S:(move-dir pos-20-16 pos-21-16 dir-right)
  S:(move-dir pos-21-02 pos-20-02 dir-left)
  S:(move-dir pos-21-02 pos-22-02 dir-right)
  S:(move-dir pos-21-04 pos-20-04 dir-left)
  S:(move-dir pos-21-04 pos-22-04 dir-right)
  S:(move-dir pos-21-06 pos-20-06 dir-left)
  S:(move-dir pos-21-06 pos-22-06 dir-right)
  S:(move-dir pos-21-08 pos-20-08 dir-left)
  S:(move-dir pos-21-08 pos-22-08 dir-right)
  S:(move-dir pos-21-10 pos-20-10 dir-left)
  S:(move-dir pos-21-10 pos-22-10 dir-right)
  S:(move-dir pos-21-12 pos-20-12 dir-left)
  S:(move-dir pos-21-12 pos-22-12 dir-right)
  S:(move-dir pos-21-14 pos-20-14 dir-left)
  S:(move-dir pos-21-14 pos-22-14 dir-right)
  S:(move-dir pos-21-16 pos-20-16 dir-left)
  S:(move-dir pos-21-16 pos-22-16 dir-right)
  S:(move-dir pos-22-02 pos-21-02 dir-left)
  S:(move-dir pos-22-02 pos-23-02 dir-right)
  S:(move-dir pos-22-04 pos-21-04 dir-left)
  S:(move-dir pos-22-04 pos-23-04 dir-right)
  S:(move-dir pos-22-06 pos-21-06 dir-left)
  S:(move-dir pos-22-06 pos-23-06 dir-right)
  S:(move-dir pos-22-08 pos-21-08 dir-left)
  S:(move-dir pos-22-08 pos-22-09 dir-down)
  S:(move-dir pos-22-09 pos-22-08 dir-up)
  S:(move-dir pos-22-09 pos-22-10 dir-down)
  S:(move-dir pos-22-10 pos-21-10 dir-left)
  S:(move-dir pos-22-10 pos-22-09 dir-up)
  S:(move-dir pos-22-12 pos-21-12 dir-left)
  S:(move-dir pos-22-12 pos-23-12 dir-right)
  S:(move-dir pos-22-14 pos-21-14 dir-left)
  S:(move-dir pos-22-14 pos-23-14 dir-right)
  S:(move-dir pos-22-16 pos-21-16 dir-left)
  S:(move-dir pos-22-16 pos-23-16 dir-right)
  S:(move-dir pos-23-02 pos-22-02 dir-left)
  S:(move-dir pos-23-02 pos-24-02 dir-right)
  S:(move-dir pos-23-04 pos-22-04 dir-left)
  S:(move-dir pos-23-04 pos-24-04 dir-right)
  S:(move-dir pos-23-06 pos-22-06 dir-left)
  S:(move-dir pos-23-06 pos-24-06 dir-right)
  S:(move-dir pos-23-12 pos-22-12 dir-left)
  S:(move-dir pos-23-12 pos-24-12 dir-right)
