< {NOT-created id_adomain}:=1:S
, {NOT-created V0:object_type}
, {NOT-created V0:observedschtask}:=1:S
, {NOT-created V0:observedfile}
, {NOT-created V0:observedtimedelta}:=1:S
, {NOT-created V0:observedhost}:=1:S
, {NOT-created V0:observedshare}
, {NOT-created V0:observeddomainuser}:=1:S
, {NOT-created V0:observeddomaincredential}:=1:S
, {NOT-created V0:observedrat}
, {knows V0:observedfile, prop_host C1:observedrat C2:observeddomainuser, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C1:observedrat C2:observeddomaincredential, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C1:observedrat C2:observedlocaluser, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C1:observedrat C2:observedrat, NOT-created V0:observedfile}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedconnection, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedlocalcredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedlocaluser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:object_type C2:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observedschtask C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observedconnection C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observedlocalcredential C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observedhost C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observedshare C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observeddomainuser C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observeddomaincredential C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observedlocaluser C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedconnection, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedlocalcredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedlocaluser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedschtask C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedconnection C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedconnection, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedlocalcredential C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedhost C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedshare C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observeddomainuser C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observeddomaincredential C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedlocaluser C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedconnection, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedlocalcredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedlocaluser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedschtask, prop_host V1:object_type C2:observedschtask, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedconnection, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedfile, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedlocalcredential, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedshare, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedlocaluser, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedrat, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:observedshare C2:object_type, NOT-created V1:observedshare}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedschtask, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedconnection, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedfile, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedlocalcredential, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedshare, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedlocaluser, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:object_type C2:observedrat, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host V1:observedshare C2:object_type, NOT-created V1:observedshare}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedschtask, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedconnection, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedfile, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedlocalcredential, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedshare, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedlocaluser, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:object_type C2:observedrat, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host V1:observedshare C2:object_type, NOT-created V1:observedshare}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedschtask, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedconnection, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedfile, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedlocalcredential, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedshare, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedlocaluser, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:object_type C2:observedrat, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host V1:observedshare C2:object_type, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host C2:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host C2:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows V0:observedconnection, prop_host C2:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host C2:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, prop_host C2:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host C2:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows V0:observedlocaluser, prop_host C2:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows C1:observedschtask, prop_host id_adomain C2:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host id_adomain C2:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host id_adomain C2:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host id_adomain C2:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedconnection, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedrat, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedschtask, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedconnection, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedfile, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedshare, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host V0:object_type C2:observedrat, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedfile, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedshare, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host V0:object_type C2:observedrat, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedfile, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedshare, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host V0:object_type C2:observedrat, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}
, {knows C1:observedconnection, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}
, {knows C1:observedlocalcredential, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}
, {knows C1:observedlocaluser, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat id_adomain, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedfile id_adomain, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedfile id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedfile id_adomain, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedschtask C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedconnection C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedlocalcredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedhost C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedshare C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedlocaluser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:object_type C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedschtask C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedconnection C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedfile C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedfile C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedlocalcredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedhost C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedshare C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedlocaluser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedconnection, prop_host C2:observedrat C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:object_type C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedschtask C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedconnection C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedfile C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedfile C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedlocalcredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedhost C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedshare C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedlocaluser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, prop_host C2:observedrat C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:object_type C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedschtask C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedconnection C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedfile C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedfile C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedlocalcredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedhost C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedshare C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedlocaluser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedlocaluser, prop_host C2:observedrat C3:observedrat, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
