Fact[301]:
  (fuel t0 level1 0-0-0)
  (drive t0 l10 l8 level33 level20 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l10 13-2-290)
    add: (fuel t0 level33 0-46-46) (at t0 l8 13-11-299)
    del: (fuel t0 level53 0-68-68) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level34 level20 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l10 13-2-290)
    add: (fuel t0 level34 0-47-47) (at t0 l8 13-11-299)
    del: (fuel t0 level54 0-69-69) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level35 level20 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l10 13-2-290)
    add: (fuel t0 level35 0-48-48) (at t0 l8 13-11-299)
    del: (fuel t0 level55 0-70-70) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level36 level20 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l10 13-2-290)
    add: (fuel t0 level36 0-49-49) (at t0 l8 13-11-299)
    del: (fuel t0 level56 0-71-71) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level37 level20 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l10 13-2-290)
    add: (fuel t0 level37 0-50-50) (at t0 l8 13-11-299)
    del: (fuel t0 level57 0-72-72) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level38 level20 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l10 13-2-290)
    add: (fuel t0 level38 0-51-51) (at t0 l8 13-11-299)
    del: (fuel t0 level58 0-73-73) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level39 level20 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l10 13-2-290)
    add: (fuel t0 level39 0-52-52) (at t0 l8 13-11-299)
    del: (fuel t0 level59 0-74-74) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level4 level20 level24), cost: 1
    pre: (fuel t0 level24 0-36-36) (at t0 l10 13-2-290)
    add: (fuel t0 level4 0-53-53) (at t0 l8 13-11-299)
    del: (fuel t0 level24 0-36-36) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level40 level20 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l10 13-2-290)
    add: (fuel t0 level40 0-54-54) (at t0 l8 13-11-299)
    del: (fuel t0 level60 0-76-76) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level41 level20 level61), cost: 1
    pre: (fuel t0 level61 0-77-77) (at t0 l10 13-2-290)
    add: (fuel t0 level41 0-55-55) (at t0 l8 13-11-299)
    del: (fuel t0 level61 0-77-77) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level42 level20 level62), cost: 1
    pre: (fuel t0 level62 0-78-78) (at t0 l10 13-2-290)
    add: (fuel t0 level42 0-56-56) (at t0 l8 13-11-299)
    del: (fuel t0 level62 0-78-78) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level43 level20 level63), cost: 1
    pre: (fuel t0 level63 0-79-79) (at t0 l10 13-2-290)
    add: (fuel t0 level43 0-57-57) (at t0 l8 13-11-299)
    del: (fuel t0 level63 0-79-79) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level44 level20 level64), cost: 1
    pre: (fuel t0 level64 0-80-80) (at t0 l10 13-2-290)
    add: (fuel t0 level44 0-58-58) (at t0 l8 13-11-299)
    del: (fuel t0 level64 0-80-80) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level45 level20 level65), cost: 1
    pre: (fuel t0 level65 0-81-81) (at t0 l10 13-2-290)
    add: (fuel t0 level45 0-59-59) (at t0 l8 13-11-299)
    del: (fuel t0 level65 0-81-81) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level46 level20 level66), cost: 1
    pre: (fuel t0 level66 0-82-82) (at t0 l10 13-2-290)
    add: (fuel t0 level46 0-60-60) (at t0 l8 13-11-299)
    del: (fuel t0 level66 0-82-82) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level47 level20 level67), cost: 1
    pre: (fuel t0 level67 0-83-83) (at t0 l10 13-2-290)
    add: (fuel t0 level47 0-61-61) (at t0 l8 13-11-299)
    del: (fuel t0 level67 0-83-83) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level48 level20 level68), cost: 1
    pre: (fuel t0 level68 0-84-84) (at t0 l10 13-2-290)
    add: (fuel t0 level48 0-62-62) (at t0 l8 13-11-299)
    del: (fuel t0 level68 0-84-84) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level49 level20 level69), cost: 1
    pre: (fuel t0 level69 0-85-85) (at t0 l10 13-2-290)
    add: (fuel t0 level49 0-63-63) (at t0 l8 13-11-299)
    del: (fuel t0 level69 0-85-85) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level5 level20 level25), cost: 1
    pre: (fuel t0 level25 0-37-37) (at t0 l10 13-2-290)
    add: (fuel t0 level5 0-64-64) (at t0 l8 13-11-299)
    del: (fuel t0 level25 0-37-37) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level50 level20 level70), cost: 1
    pre: (fuel t0 level70 0-87-87) (at t0 l10 13-2-290)
    add: (fuel t0 level50 0-65-65) (at t0 l8 13-11-299)
    del: (fuel t0 level70 0-87-87) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level51 level20 level71), cost: 1
    pre: (fuel t0 level71 0-88-88) (at t0 l10 13-2-290)
    add: (fuel t0 level51 0-66-66) (at t0 l8 13-11-299)
    del: (fuel t0 level71 0-88-88) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level52 level20 level72), cost: 1
    pre: (fuel t0 level72 0-89-89) (at t0 l10 13-2-290)
    add: (fuel t0 level52 0-67-67) (at t0 l8 13-11-299)
    del: (fuel t0 level72 0-89-89) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level53 level20 level73), cost: 1
    pre: (fuel t0 level73 0-90-90) (at t0 l10 13-2-290)
    add: (fuel t0 level53 0-68-68) (at t0 l8 13-11-299)
    del: (fuel t0 level73 0-90-90) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level54 level20 level74), cost: 1
    pre: (fuel t0 level74 0-91-91) (at t0 l10 13-2-290)
    add: (fuel t0 level54 0-69-69) (at t0 l8 13-11-299)
    del: (fuel t0 level74 0-91-91) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level55 level20 level75), cost: 1
    pre: (fuel t0 level75 0-92-92) (at t0 l10 13-2-290)
    add: (fuel t0 level55 0-70-70) (at t0 l8 13-11-299)
    del: (fuel t0 level75 0-92-92) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level56 level20 level76), cost: 1
    pre: (fuel t0 level76 0-93-93) (at t0 l10 13-2-290)
    add: (fuel t0 level56 0-71-71) (at t0 l8 13-11-299)
    del: (fuel t0 level76 0-93-93) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level57 level20 level77), cost: 1
    pre: (fuel t0 level77 0-94-94) (at t0 l10 13-2-290)
    add: (fuel t0 level57 0-72-72) (at t0 l8 13-11-299)
    del: (fuel t0 level77 0-94-94) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level58 level20 level78), cost: 1
    pre: (fuel t0 level78 0-95-95) (at t0 l10 13-2-290)
    add: (fuel t0 level58 0-73-73) (at t0 l8 13-11-299)
    del: (fuel t0 level78 0-95-95) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level59 level20 level79), cost: 1
    pre: (fuel t0 level79 0-96-96) (at t0 l10 13-2-290)
    add: (fuel t0 level59 0-74-74) (at t0 l8 13-11-299)
    del: (fuel t0 level79 0-96-96) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level6 level20 level26), cost: 1
    pre: (fuel t0 level26 0-38-38) (at t0 l10 13-2-290)
    add: (fuel t0 level6 0-75-75) (at t0 l8 13-11-299)
    del: (fuel t0 level26 0-38-38) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level60 level20 level80), cost: 1
    pre: (fuel t0 level80 0-98-98) (at t0 l10 13-2-290)
    add: (fuel t0 level60 0-76-76) (at t0 l8 13-11-299)
    del: (fuel t0 level80 0-98-98) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level61 level20 level81), cost: 1
    pre: (fuel t0 level81 0-99-99) (at t0 l10 13-2-290)
    add: (fuel t0 level61 0-77-77) (at t0 l8 13-11-299)
    del: (fuel t0 level81 0-99-99) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level62 level20 level82), cost: 1
    pre: (fuel t0 level82 0-100-100) (at t0 l10 13-2-290)
    add: (fuel t0 level62 0-78-78) (at t0 l8 13-11-299)
    del: (fuel t0 level82 0-100-100) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level63 level20 level83), cost: 1
    pre: (fuel t0 level83 0-101-101) (at t0 l10 13-2-290)
    add: (fuel t0 level63 0-79-79) (at t0 l8 13-11-299)
    del: (fuel t0 level83 0-101-101) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level64 level20 level84), cost: 1
    pre: (fuel t0 level84 0-102-102) (at t0 l10 13-2-290)
    add: (fuel t0 level64 0-80-80) (at t0 l8 13-11-299)
    del: (fuel t0 level84 0-102-102) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level65 level20 level85), cost: 1
    pre: (fuel t0 level85 0-103-103) (at t0 l10 13-2-290)
    add: (fuel t0 level65 0-81-81) (at t0 l8 13-11-299)
    del: (fuel t0 level85 0-103-103) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level66 level20 level86), cost: 1
    pre: (fuel t0 level86 0-104-104) (at t0 l10 13-2-290)
    add: (fuel t0 level66 0-82-82) (at t0 l8 13-11-299)
    del: (fuel t0 level86 0-104-104) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level67 level20 level87), cost: 1
    pre: (fuel t0 level87 0-105-105) (at t0 l10 13-2-290)
    add: (fuel t0 level67 0-83-83) (at t0 l8 13-11-299)
    del: (fuel t0 level87 0-105-105) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level68 level20 level88), cost: 1
    pre: (fuel t0 level88 0-106-106) (at t0 l10 13-2-290)
    add: (fuel t0 level68 0-84-84) (at t0 l8 13-11-299)
    del: (fuel t0 level88 0-106-106) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level69 level20 level89), cost: 1
    pre: (fuel t0 level89 0-107-107) (at t0 l10 13-2-290)
    add: (fuel t0 level69 0-85-85) (at t0 l8 13-11-299)
    del: (fuel t0 level89 0-107-107) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level7 level20 level27), cost: 1
    pre: (fuel t0 level27 0-39-39) (at t0 l10 13-2-290)
    add: (fuel t0 level7 0-86-86) (at t0 l8 13-11-299)
    del: (fuel t0 level27 0-39-39) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level70 level20 level90), cost: 1
    pre: (fuel t0 level90 0-109-109) (at t0 l10 13-2-290)
    add: (fuel t0 level70 0-87-87) (at t0 l8 13-11-299)
    del: (fuel t0 level90 0-109-109) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level71 level20 level91), cost: 1
    pre: (fuel t0 level91 0-110-110) (at t0 l10 13-2-290)
    add: (fuel t0 level71 0-88-88) (at t0 l8 13-11-299)
    del: (fuel t0 level91 0-110-110) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level72 level20 level92), cost: 1
    pre: (fuel t0 level92 0-111-111) (at t0 l10 13-2-290)
    add: (fuel t0 level72 0-89-89) (at t0 l8 13-11-299)
    del: (fuel t0 level92 0-111-111) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level73 level20 level93), cost: 1
    pre: (fuel t0 level93 0-112-112) (at t0 l10 13-2-290)
    add: (fuel t0 level73 0-90-90) (at t0 l8 13-11-299)
    del: (fuel t0 level93 0-112-112) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level78 level20 level98), cost: 1
    pre: (fuel t0 level98 0-117-117) (at t0 l10 13-2-290)
    add: (fuel t0 level78 0-95-95) (at t0 l8 13-11-299)
    del: (fuel t0 level98 0-117-117) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level8 level20 level28), cost: 1
    pre: (fuel t0 level28 0-40-40) (at t0 l10 13-2-290)
    add: (fuel t0 level8 0-97-97) (at t0 l8 13-11-299)
    del: (fuel t0 level28 0-40-40) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level84 level20 level104), cost: 1
    pre: (fuel t0 level104 0-6-6) (at t0 l10 13-2-290)
    add: (fuel t0 level84 0-102-102) (at t0 l8 13-11-299)
    del: (fuel t0 level104 0-6-6) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level9 level20 level29), cost: 1
    pre: (fuel t0 level29 0-41-41) (at t0 l10 13-2-290)
    add: (fuel t0 level9 0-108-108) (at t0 l8 13-11-299)
    del: (fuel t0 level29 0-41-41) (at t0 l10 13-2-290)
  (drive t0 l10 l8 level90 level20 level110), cost: 1
    pre: (fuel t0 level110 0-13-13) (at t0 l10 13-2-290)
    add: (fuel t0 level90 0-109-109) (at t0 l8 13-11-299)
    del: (fuel t0 level110 0-13-13) (at t0 l10 13-2-290)
  (drive t0 l11 l1 level0 level1 level1), cost: 1
    pre: (fuel t0 level1 0-0-0) (at t0 l11 13-3-291)
    add: (none-of-those 0-119-119) (at t0 l1 13-1-289)
    del: (fuel t0 level1 0-0-0) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level1 level1 level2), cost: 1
    pre: (fuel t0 level2 0-31-31) (at t0 l11 13-3-291)
    add: (fuel t0 level1 0-0-0) (at t0 l1 13-1-289)
    del: (fuel t0 level2 0-31-31) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level10 level1 level11), cost: 1
    pre: (fuel t0 level11 0-12-12) (at t0 l11 13-3-291)
    add: (fuel t0 level10 0-1-1) (at t0 l1 13-1-289)
    del: (fuel t0 level11 0-12-12) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level100 level1 level101), cost: 1
    pre: (fuel t0 level101 0-3-3) (at t0 l11 13-3-291)
    add: (fuel t0 level100 0-2-2) (at t0 l1 13-1-289)
    del: (fuel t0 level101 0-3-3) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level101 level1 level102), cost: 1
    pre: (fuel t0 level102 0-4-4) (at t0 l11 13-3-291)
    add: (fuel t0 level101 0-3-3) (at t0 l1 13-1-289)
    del: (fuel t0 level102 0-4-4) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level102 level1 level103), cost: 1
    pre: (fuel t0 level103 0-5-5) (at t0 l11 13-3-291)
    add: (fuel t0 level102 0-4-4) (at t0 l1 13-1-289)
    del: (fuel t0 level103 0-5-5) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level103 level1 level104), cost: 1
    pre: (fuel t0 level104 0-6-6) (at t0 l11 13-3-291)
    add: (fuel t0 level103 0-5-5) (at t0 l1 13-1-289)
    del: (fuel t0 level104 0-6-6) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level104 level1 level105), cost: 1
    pre: (fuel t0 level105 0-7-7) (at t0 l11 13-3-291)
    add: (fuel t0 level104 0-6-6) (at t0 l1 13-1-289)
    del: (fuel t0 level105 0-7-7) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level106 level1 level107), cost: 1
    pre: (fuel t0 level107 0-9-9) (at t0 l11 13-3-291)
    add: (fuel t0 level106 0-8-8) (at t0 l1 13-1-289)
    del: (fuel t0 level107 0-9-9) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level11 level1 level12), cost: 1
    pre: (fuel t0 level12 0-19-19) (at t0 l11 13-3-291)
    add: (fuel t0 level11 0-12-12) (at t0 l1 13-1-289)
    del: (fuel t0 level12 0-19-19) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level12 level1 level13), cost: 1
    pre: (fuel t0 level13 0-23-23) (at t0 l11 13-3-291)
    add: (fuel t0 level12 0-19-19) (at t0 l1 13-1-289)
    del: (fuel t0 level13 0-23-23) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level13 level1 level14), cost: 1
    pre: (fuel t0 level14 0-25-25) (at t0 l11 13-3-291)
    add: (fuel t0 level13 0-23-23) (at t0 l1 13-1-289)
    del: (fuel t0 level14 0-25-25) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level14 level1 level15), cost: 1
    pre: (fuel t0 level15 0-26-26) (at t0 l11 13-3-291)
    add: (fuel t0 level14 0-25-25) (at t0 l1 13-1-289)
    del: (fuel t0 level15 0-26-26) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level15 level1 level16), cost: 1
    pre: (fuel t0 level16 0-27-27) (at t0 l11 13-3-291)
    add: (fuel t0 level15 0-26-26) (at t0 l1 13-1-289)
    del: (fuel t0 level16 0-27-27) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level16 level1 level17), cost: 1
    pre: (fuel t0 level17 0-28-28) (at t0 l11 13-3-291)
    add: (fuel t0 level16 0-27-27) (at t0 l1 13-1-289)
    del: (fuel t0 level17 0-28-28) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level17 level1 level18), cost: 1
    pre: (fuel t0 level18 0-29-29) (at t0 l11 13-3-291)
    add: (fuel t0 level17 0-28-28) (at t0 l1 13-1-289)
    del: (fuel t0 level18 0-29-29) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level18 level1 level19), cost: 1
    pre: (fuel t0 level19 0-30-30) (at t0 l11 13-3-291)
    add: (fuel t0 level18 0-29-29) (at t0 l1 13-1-289)
    del: (fuel t0 level19 0-30-30) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level19 level1 level20), cost: 1
    pre: (fuel t0 level20 0-32-32) (at t0 l11 13-3-291)
    add: (fuel t0 level19 0-30-30) (at t0 l1 13-1-289)
    del: (fuel t0 level20 0-32-32) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level2 level1 level3), cost: 1
    pre: (fuel t0 level3 0-42-42) (at t0 l11 13-3-291)
    add: (fuel t0 level2 0-31-31) (at t0 l1 13-1-289)
    del: (fuel t0 level3 0-42-42) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level20 level1 level21), cost: 1
    pre: (fuel t0 level21 0-33-33) (at t0 l11 13-3-291)
    add: (fuel t0 level20 0-32-32) (at t0 l1 13-1-289)
    del: (fuel t0 level21 0-33-33) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level21 level1 level22), cost: 1
    pre: (fuel t0 level22 0-34-34) (at t0 l11 13-3-291)
    add: (fuel t0 level21 0-33-33) (at t0 l1 13-1-289)
    del: (fuel t0 level22 0-34-34) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level22 level1 level23), cost: 1
    pre: (fuel t0 level23 0-35-35) (at t0 l11 13-3-291)
    add: (fuel t0 level22 0-34-34) (at t0 l1 13-1-289)
    del: (fuel t0 level23 0-35-35) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level23 level1 level24), cost: 1
    pre: (fuel t0 level24 0-36-36) (at t0 l11 13-3-291)
    add: (fuel t0 level23 0-35-35) (at t0 l1 13-1-289)
    del: (fuel t0 level24 0-36-36) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level24 level1 level25), cost: 1
    pre: (fuel t0 level25 0-37-37) (at t0 l11 13-3-291)
    add: (fuel t0 level24 0-36-36) (at t0 l1 13-1-289)
    del: (fuel t0 level25 0-37-37) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level25 level1 level26), cost: 1
    pre: (fuel t0 level26 0-38-38) (at t0 l11 13-3-291)
    add: (fuel t0 level25 0-37-37) (at t0 l1 13-1-289)
    del: (fuel t0 level26 0-38-38) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level26 level1 level27), cost: 1
    pre: (fuel t0 level27 0-39-39) (at t0 l11 13-3-291)
    add: (fuel t0 level26 0-38-38) (at t0 l1 13-1-289)
    del: (fuel t0 level27 0-39-39) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level27 level1 level28), cost: 1
    pre: (fuel t0 level28 0-40-40) (at t0 l11 13-3-291)
    add: (fuel t0 level27 0-39-39) (at t0 l1 13-1-289)
    del: (fuel t0 level28 0-40-40) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level28 level1 level29), cost: 1
    pre: (fuel t0 level29 0-41-41) (at t0 l11 13-3-291)
    add: (fuel t0 level28 0-40-40) (at t0 l1 13-1-289)
    del: (fuel t0 level29 0-41-41) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level29 level1 level30), cost: 1
    pre: (fuel t0 level30 0-43-43) (at t0 l11 13-3-291)
    add: (fuel t0 level29 0-41-41) (at t0 l1 13-1-289)
    del: (fuel t0 level30 0-43-43) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level3 level1 level4), cost: 1
    pre: (fuel t0 level4 0-53-53) (at t0 l11 13-3-291)
    add: (fuel t0 level3 0-42-42) (at t0 l1 13-1-289)
    del: (fuel t0 level4 0-53-53) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level30 level1 level31), cost: 1
    pre: (fuel t0 level31 0-44-44) (at t0 l11 13-3-291)
    add: (fuel t0 level30 0-43-43) (at t0 l1 13-1-289)
    del: (fuel t0 level31 0-44-44) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level31 level1 level32), cost: 1
    pre: (fuel t0 level32 0-45-45) (at t0 l11 13-3-291)
    add: (fuel t0 level31 0-44-44) (at t0 l1 13-1-289)
    del: (fuel t0 level32 0-45-45) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level32 level1 level33), cost: 1
    pre: (fuel t0 level33 0-46-46) (at t0 l11 13-3-291)
    add: (fuel t0 level32 0-45-45) (at t0 l1 13-1-289)
    del: (fuel t0 level33 0-46-46) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level33 level1 level34), cost: 1
    pre: (fuel t0 level34 0-47-47) (at t0 l11 13-3-291)
    add: (fuel t0 level33 0-46-46) (at t0 l1 13-1-289)
    del: (fuel t0 level34 0-47-47) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level34 level1 level35), cost: 1
    pre: (fuel t0 level35 0-48-48) (at t0 l11 13-3-291)
    add: (fuel t0 level34 0-47-47) (at t0 l1 13-1-289)
    del: (fuel t0 level35 0-48-48) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level35 level1 level36), cost: 1
    pre: (fuel t0 level36 0-49-49) (at t0 l11 13-3-291)
    add: (fuel t0 level35 0-48-48) (at t0 l1 13-1-289)
    del: (fuel t0 level36 0-49-49) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level36 level1 level37), cost: 1
    pre: (fuel t0 level37 0-50-50) (at t0 l11 13-3-291)
    add: (fuel t0 level36 0-49-49) (at t0 l1 13-1-289)
    del: (fuel t0 level37 0-50-50) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level37 level1 level38), cost: 1
    pre: (fuel t0 level38 0-51-51) (at t0 l11 13-3-291)
    add: (fuel t0 level37 0-50-50) (at t0 l1 13-1-289)
    del: (fuel t0 level38 0-51-51) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level38 level1 level39), cost: 1
    pre: (fuel t0 level39 0-52-52) (at t0 l11 13-3-291)
    add: (fuel t0 level38 0-51-51) (at t0 l1 13-1-289)
    del: (fuel t0 level39 0-52-52) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level39 level1 level40), cost: 1
    pre: (fuel t0 level40 0-54-54) (at t0 l11 13-3-291)
    add: (fuel t0 level39 0-52-52) (at t0 l1 13-1-289)
    del: (fuel t0 level40 0-54-54) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level4 level1 level5), cost: 1
    pre: (fuel t0 level5 0-64-64) (at t0 l11 13-3-291)
    add: (fuel t0 level4 0-53-53) (at t0 l1 13-1-289)
    del: (fuel t0 level5 0-64-64) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level40 level1 level41), cost: 1
    pre: (fuel t0 level41 0-55-55) (at t0 l11 13-3-291)
    add: (fuel t0 level40 0-54-54) (at t0 l1 13-1-289)
    del: (fuel t0 level41 0-55-55) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level41 level1 level42), cost: 1
    pre: (fuel t0 level42 0-56-56) (at t0 l11 13-3-291)
    add: (fuel t0 level41 0-55-55) (at t0 l1 13-1-289)
    del: (fuel t0 level42 0-56-56) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level42 level1 level43), cost: 1
    pre: (fuel t0 level43 0-57-57) (at t0 l11 13-3-291)
    add: (fuel t0 level42 0-56-56) (at t0 l1 13-1-289)
    del: (fuel t0 level43 0-57-57) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level43 level1 level44), cost: 1
    pre: (fuel t0 level44 0-58-58) (at t0 l11 13-3-291)
    add: (fuel t0 level43 0-57-57) (at t0 l1 13-1-289)
    del: (fuel t0 level44 0-58-58) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level44 level1 level45), cost: 1
    pre: (fuel t0 level45 0-59-59) (at t0 l11 13-3-291)
    add: (fuel t0 level44 0-58-58) (at t0 l1 13-1-289)
    del: (fuel t0 level45 0-59-59) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level45 level1 level46), cost: 1
    pre: (fuel t0 level46 0-60-60) (at t0 l11 13-3-291)
    add: (fuel t0 level45 0-59-59) (at t0 l1 13-1-289)
    del: (fuel t0 level46 0-60-60) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level46 level1 level47), cost: 1
    pre: (fuel t0 level47 0-61-61) (at t0 l11 13-3-291)
    add: (fuel t0 level46 0-60-60) (at t0 l1 13-1-289)
    del: (fuel t0 level47 0-61-61) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level47 level1 level48), cost: 1
    pre: (fuel t0 level48 0-62-62) (at t0 l11 13-3-291)
    add: (fuel t0 level47 0-61-61) (at t0 l1 13-1-289)
    del: (fuel t0 level48 0-62-62) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level48 level1 level49), cost: 1
    pre: (fuel t0 level49 0-63-63) (at t0 l11 13-3-291)
    add: (fuel t0 level48 0-62-62) (at t0 l1 13-1-289)
    del: (fuel t0 level49 0-63-63) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level49 level1 level50), cost: 1
    pre: (fuel t0 level50 0-65-65) (at t0 l11 13-3-291)
    add: (fuel t0 level49 0-63-63) (at t0 l1 13-1-289)
    del: (fuel t0 level50 0-65-65) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level5 level1 level6), cost: 1
    pre: (fuel t0 level6 0-75-75) (at t0 l11 13-3-291)
    add: (fuel t0 level5 0-64-64) (at t0 l1 13-1-289)
    del: (fuel t0 level6 0-75-75) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level50 level1 level51), cost: 1
    pre: (fuel t0 level51 0-66-66) (at t0 l11 13-3-291)
    add: (fuel t0 level50 0-65-65) (at t0 l1 13-1-289)
    del: (fuel t0 level51 0-66-66) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level51 level1 level52), cost: 1
    pre: (fuel t0 level52 0-67-67) (at t0 l11 13-3-291)
    add: (fuel t0 level51 0-66-66) (at t0 l1 13-1-289)
    del: (fuel t0 level52 0-67-67) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level52 level1 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l11 13-3-291)
    add: (fuel t0 level52 0-67-67) (at t0 l1 13-1-289)
    del: (fuel t0 level53 0-68-68) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level53 level1 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l11 13-3-291)
    add: (fuel t0 level53 0-68-68) (at t0 l1 13-1-289)
    del: (fuel t0 level54 0-69-69) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level54 level1 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l11 13-3-291)
