 (at_host-adam-bigfoot) (at_host-nobody-bigfoot):=1
 (dms_session_cproc-dmss2-proc_3) (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_3-wexplorer)
 (dms_session_cproc-dmss2-proc_3) (not-has_process-sherpa-proc_3) (running_prog-sherpa-proc_3-fb_virus)
 (dms_session_cproc-dmss2-proc_3) (not-has_process-sherpa-proc_3) (running_prog-sherpa-proc_3-wexplorer)
 (forking-sherpa-greg_uid) (not-authenticated-greg_uid-sherpa) (pmode-m_dms_send)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_0-fb_virus) (running_prog-sherpa-proc_0-iexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_0-fb_virus) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_0-iexplorer) (running_prog-sherpa-proc_0-wexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_0-wexplorer) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_1-fb_virus) (running_prog-sherpa-proc_1-iexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_1-fb_virus) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_1-iexplorer) (running_prog-sherpa-proc_1-wexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_1-wexplorer) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_2-fb_virus) (running_prog-sherpa-proc_2-iexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_2-fb_virus) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_2-iexplorer) (running_prog-sherpa-proc_2-wexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_2-wexplorer) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_3-fb_virus) (running_prog-sherpa-proc_3-iexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_3-fb_virus) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_3-iexplorer) (running_prog-sherpa-proc_3-wexplorer)
 (not-authenticated-greg_uid-sherpa) (running_prog-sherpa-proc_3-wexplorer) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (not-has_process-sherpa-proc_0) (running_prog-sherpa-proc_0-fb_virus) (running_prog-sherpa-proc_0-iexplorer)
 (not-has_process-sherpa-proc_0) (running_prog-sherpa-proc_0-fb_virus) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-has_process-sherpa-proc_0) (running_prog-sherpa-proc_0-iexplorer) (running_prog-sherpa-proc_0-wexplorer)
 (not-has_process-sherpa-proc_0) (running_prog-sherpa-proc_0-wexplorer) (viewing_doc-sherpa-proc_0-e_secret_doc)
 (not-has_process-sherpa-proc_1) (running_prog-sherpa-proc_1-fb_virus) (running_prog-sherpa-proc_1-iexplorer)
 (not-has_process-sherpa-proc_1) (running_prog-sherpa-proc_1-fb_virus) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-has_process-sherpa-proc_1) (running_prog-sherpa-proc_1-iexplorer) (running_prog-sherpa-proc_1-wexplorer)
 (not-has_process-sherpa-proc_1) (running_prog-sherpa-proc_1-wexplorer) (viewing_doc-sherpa-proc_1-e_secret_doc)
 (not-has_process-sherpa-proc_2) (running_prog-sherpa-proc_2-fb_virus) (running_prog-sherpa-proc_2-iexplorer)
 (not-has_process-sherpa-proc_2) (running_prog-sherpa-proc_2-fb_virus) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-has_process-sherpa-proc_2) (running_prog-sherpa-proc_2-iexplorer) (running_prog-sherpa-proc_2-wexplorer)
 (not-has_process-sherpa-proc_2) (running_prog-sherpa-proc_2-wexplorer) (viewing_doc-sherpa-proc_2-e_secret_doc)
 (not-has_process-sherpa-proc_3) (running_prog-sherpa-proc_3-fb_virus) (running_prog-sherpa-proc_3-iexplorer)
 (not-has_process-sherpa-proc_3) (running_prog-sherpa-proc_3-fb_virus) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (not-has_process-sherpa-proc_3) (running_prog-sherpa-proc_3-iexplorer) (running_prog-sherpa-proc_3-wexplorer)
 (not-has_process-sherpa-proc_3) (running_prog-sherpa-proc_3-wexplorer) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (at_host-nobody-yeti) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-troj_master) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork)
 (at_host-nobody-yeti) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork) (viewing_doc-yeti-proc_0-e_secret_doc)
 (at_host-nobody-yeti) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-troj_master) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork)
 (at_host-nobody-yeti) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork) (viewing_doc-yeti-proc_1-e_secret_doc)
 (at_host-nobody-yeti) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-troj_master) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork)
 (at_host-nobody-yeti) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork) (viewing_doc-yeti-proc_2-e_secret_doc)
 (at_host-nobody-yeti) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-troj_master) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork)
 (at_host-nobody-yeti) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork) (viewing_doc-yeti-proc_3-e_secret_doc)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-troj_master) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork) (viewing_doc-yeti-proc_0-e_secret_doc)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-troj_master) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork) (viewing_doc-yeti-proc_1-e_secret_doc)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-troj_master) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork) (viewing_doc-yeti-proc_2-e_secret_doc)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-troj_master) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork)
 (console_user-nobody-nouid-yeti) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork) (viewing_doc-yeti-proc_3-e_secret_doc)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-troj_master) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork) (viewing_doc-yeti-proc_0-e_secret_doc)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-troj_master) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork) (viewing_doc-yeti-proc_1-e_secret_doc)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-troj_master) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork) (viewing_doc-yeti-proc_2-e_secret_doc)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-troj_master) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork)
 (not-authenticated-bob_uid-yeti) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork) (viewing_doc-yeti-proc_3-e_secret_doc)
 (not-has_process-yeti-proc_0) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-troj_master) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork)
 (not-has_process-yeti-proc_0) (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_0-winbork) (viewing_doc-yeti-proc_0-e_secret_doc)
 (not-has_process-yeti-proc_1) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-troj_master) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork)
 (not-has_process-yeti-proc_1) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_1-winbork) (viewing_doc-yeti-proc_1-e_secret_doc)
 (not-has_process-yeti-proc_2) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-troj_master) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork)
 (not-has_process-yeti-proc_2) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_2-winbork) (viewing_doc-yeti-proc_2-e_secret_doc)
 (not-has_process-yeti-proc_3) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-troj_master) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork)
 (not-has_process-yeti-proc_3) (running_prog-yeti-proc_3-iexplorer) (running_prog-yeti-proc_3-wexplorer) (running_prog-yeti-proc_3-winbork) (viewing_doc-yeti-proc_3-e_secret_doc)
 (dms_request_in_progress-dmss2) (pmode-m_dms_access) (pmode-m_dms_auth) (pmode-m_dms_connect) (pmode-m_dms_know) (pmode-m_dms_sess) (pmode-m_free) (pmode-m_wait_fork) (pmode-m_wait_pass) (pmode-m_wait_shell)
 (dms_requesting-dmss2-e_secret_doc) (pmode-m_dms_access) (pmode-m_dms_auth) (pmode-m_dms_connect) (pmode-m_dms_know) (pmode-m_dms_request) (pmode-m_dms_sess) (pmode-m_free) (pmode-m_wait_fork) (pmode-m_wait_pass) (pmode-m_wait_shell):=1
 (pmode-m_dms_access) (pmode-m_dms_auth) (pmode-m_dms_connect) (pmode-m_dms_know) (pmode-m_dms_request) (pmode-m_dms_send) (pmode-m_dms_sess) (pmode-m_free) (pmode-m_wait_fork) (pmode-m_wait_pass) (pmode-m_wait_shell):=1
 (dms_request_in_progress-dmss2) (forking-bigfoot-adam_uid) (forking-sherpa-greg_uid) (forking-yeti-bob_uid) (pmode-m_dms_access) (pmode-m_dms_auth) (pmode-m_dms_connect) (pmode-m_dms_know) (pmode-m_dms_sess) (pmode-m_free) (pmode-m_wait_pass) (pmode-m_wait_shell)
 (dms_requesting-dmss2-e_secret_doc) (forking-bigfoot-adam_uid) (forking-sherpa-greg_uid) (forking-yeti-bob_uid) (pmode-m_dms_access) (pmode-m_dms_auth) (pmode-m_dms_connect) (pmode-m_dms_know) (pmode-m_dms_request) (pmode-m_dms_sess) (pmode-m_free) (pmode-m_wait_pass) (pmode-m_wait_shell):=1
 (forking-bigfoot-adam_uid) (forking-sherpa-greg_uid) (forking-yeti-bob_uid) (pmode-m_dms_access) (pmode-m_dms_auth) (pmode-m_dms_connect) (pmode-m_dms_know) (pmode-m_dms_request) (pmode-m_dms_send) (pmode-m_dms_sess) (pmode-m_free) (pmode-m_wait_pass) (pmode-m_wait_shell):=1

