h2fwbw: facts: 736, ops: 75332, goal-unreachable: 0
  (move-card-north card13 pos4 pos2 card13 pos3 pos1)
  (move-card-north card13 pos4 pos3 card13 pos4 pos2)
  (move-card-north card14 pos0 pos1 card14 pos2 pos0)
  (move-card-north card14 pos0 pos2 card14 pos3 pos1)
  (move-card-north card14 pos0 pos3 card14 pos4 pos2)
  (move-card-north card14 pos1 pos1 card14 pos2 pos0)
  (move-card-north card14 pos1 pos2 card14 pos3 pos1)
  (move-card-north card14 pos1 pos3 card14 pos4 pos2)
  (move-card-north card14 pos2 pos1 card14 pos2 pos0)
  (move-card-north card14 pos2 pos2 card14 pos3 pos1)
  (move-card-north card14 pos2 pos3 card14 pos4 pos2)
  (move-card-north card14 pos3 pos1 card14 pos2 pos0)
  (move-card-north card14 pos3 pos2 card14 pos3 pos1)
  (move-card-north card14 pos3 pos3 card14 pos4 pos2)
  (move-card-north card14 pos4 pos1 card14 pos2 pos0)
  (move-card-north card14 pos4 pos2 card14 pos3 pos1)
  (move-card-north card14 pos4 pos3 card14 pos4 pos2)
  (move-card-north card15 pos0 pos1 card15 pos2 pos0)
  (move-card-north card15 pos0 pos2 card15 pos3 pos1)
  (move-card-north card15 pos0 pos3 card15 pos4 pos2)
  (move-card-north card15 pos1 pos1 card15 pos2 pos0)
  (move-card-north card15 pos1 pos2 card15 pos3 pos1)
  (move-card-north card15 pos1 pos3 card15 pos4 pos2)
  (move-card-north card15 pos2 pos1 card15 pos2 pos0)
  (move-card-north card15 pos2 pos2 card15 pos3 pos1)
  (move-card-north card15 pos2 pos3 card15 pos4 pos2)
  (move-card-north card15 pos3 pos1 card15 pos2 pos0)
  (move-card-north card15 pos3 pos2 card15 pos3 pos1)
  (move-card-north card15 pos3 pos3 card15 pos4 pos2)
  (move-card-north card15 pos4 pos1 card15 pos2 pos0)
  (move-card-north card15 pos4 pos2 card15 pos3 pos1)
  (move-card-north card15 pos4 pos3 card15 pos4 pos2)
  (move-card-north card16 pos0 pos1 card16 pos2 pos0)
  (move-card-north card16 pos0 pos2 card16 pos3 pos1)
  (move-card-north card16 pos0 pos3 card16 pos4 pos2)
  (move-card-north card16 pos1 pos1 card16 pos2 pos0)
  (move-card-north card16 pos1 pos2 card16 pos3 pos1)
  (move-card-north card16 pos1 pos3 card16 pos4 pos2)
  (move-card-north card16 pos2 pos1 card16 pos2 pos0)
  (move-card-north card16 pos2 pos2 card16 pos3 pos1)
  (move-card-north card16 pos2 pos3 card16 pos4 pos2)
  (move-card-north card16 pos3 pos1 card16 pos2 pos0)
  (move-card-north card16 pos3 pos2 card16 pos3 pos1)
  (move-card-north card16 pos3 pos3 card16 pos4 pos2)
  (move-card-north card16 pos4 pos1 card16 pos2 pos0)
  (move-card-north card16 pos4 pos2 card16 pos3 pos1)
  (move-card-north card16 pos4 pos3 card16 pos4 pos2)
  (move-card-north card17 pos0 pos1 card17 pos2 pos0)
  (move-card-north card17 pos0 pos2 card17 pos3 pos1)
  (move-card-north card17 pos0 pos3 card17 pos4 pos2)
  (move-card-north card17 pos1 pos1 card17 pos2 pos0)
  (move-card-north card17 pos1 pos2 card17 pos3 pos1)
  (move-card-north card17 pos1 pos3 card17 pos4 pos2)
  (move-card-north card17 pos2 pos1 card17 pos2 pos0)
  (move-card-north card17 pos2 pos2 card17 pos3 pos1)
  (move-card-north card17 pos2 pos3 card17 pos4 pos2)
  (move-card-north card17 pos3 pos1 card17 pos2 pos0)
  (move-card-north card17 pos3 pos2 card17 pos3 pos1)
  (move-card-north card17 pos3 pos3 card17 pos4 pos2)
  (move-card-north card17 pos4 pos1 card17 pos2 pos0)
  (move-card-north card17 pos4 pos2 card17 pos3 pos1)
  (move-card-north card17 pos4 pos3 card17 pos4 pos2)
  (move-card-north card18 pos0 pos1 card18 pos2 pos0)
  (move-card-north card18 pos0 pos2 card18 pos3 pos1)
  (move-card-north card18 pos0 pos3 card18 pos4 pos2)
  (move-card-north card18 pos1 pos1 card18 pos2 pos0)
  (move-card-north card18 pos1 pos2 card18 pos3 pos1)
  (move-card-north card18 pos1 pos3 card18 pos4 pos2)
  (move-card-north card18 pos2 pos1 card18 pos2 pos0)
  (move-card-north card18 pos2 pos2 card18 pos3 pos1)
  (move-card-north card18 pos2 pos3 card18 pos4 pos2)
  (move-card-north card18 pos3 pos1 card18 pos2 pos0)
  (move-card-north card18 pos3 pos2 card18 pos3 pos1)
  (move-card-north card18 pos3 pos3 card18 pos4 pos2)
  (move-card-north card18 pos4 pos1 card18 pos2 pos0)
  (move-card-north card18 pos4 pos2 card18 pos3 pos1)
  (move-card-north card18 pos4 pos3 card18 pos4 pos2)
  (move-card-north card19 pos0 pos1 card19 pos2 pos0)
  (move-card-north card19 pos0 pos2 card19 pos3 pos1)
  (move-card-north card19 pos0 pos3 card19 pos4 pos2)
  (move-card-north card19 pos1 pos1 card19 pos2 pos0)
  (move-card-north card19 pos1 pos2 card19 pos3 pos1)
  (move-card-north card19 pos1 pos3 card19 pos4 pos2)
  (move-card-north card19 pos2 pos1 card19 pos2 pos0)
  (move-card-north card19 pos2 pos2 card19 pos3 pos1)
  (move-card-north card19 pos2 pos3 card19 pos4 pos2)
  (move-card-north card19 pos3 pos1 card19 pos2 pos0)
  (move-card-north card19 pos3 pos2 card19 pos3 pos1)
  (move-card-north card19 pos3 pos3 card19 pos4 pos2)
  (move-card-north card19 pos4 pos1 card19 pos2 pos0)
  (move-card-north card19 pos4 pos2 card19 pos3 pos1)
  (move-card-north card19 pos4 pos3 card19 pos4 pos2)
  (move-card-north card2 pos0 pos1 card2 pos2 pos0)
  (move-card-north card2 pos0 pos2 card2 pos3 pos1)
  (move-card-north card2 pos0 pos3 card2 pos4 pos2)
  (move-card-north card2 pos1 pos1 card2 pos2 pos0)
  (move-card-north card2 pos1 pos2 card2 pos3 pos1)
  (move-card-north card2 pos1 pos3 card2 pos4 pos2)
  (move-card-north card2 pos2 pos1 card2 pos2 pos0)
  (move-card-north card2 pos2 pos2 card2 pos3 pos1)
  (move-card-north card2 pos2 pos3 card2 pos4 pos2)
  (move-card-north card2 pos3 pos1 card2 pos2 pos0)
  (move-card-north card2 pos3 pos2 card2 pos3 pos1)
  (move-card-north card2 pos3 pos3 card2 pos4 pos2)
  (move-card-north card2 pos4 pos1 card2 pos2 pos0)
  (move-card-north card2 pos4 pos2 card2 pos3 pos1)
  (move-card-north card2 pos4 pos3 card2 pos4 pos2)
  (move-card-north card20 pos0 pos1 card20 pos2 pos0)
  (move-card-north card20 pos0 pos2 card20 pos3 pos1)
  (move-card-north card20 pos0 pos3 card20 pos4 pos2)
  (move-card-north card20 pos1 pos1 card20 pos2 pos0)
  (move-card-north card20 pos1 pos2 card20 pos3 pos1)
  (move-card-north card20 pos1 pos3 card20 pos4 pos2)
  (move-card-north card20 pos2 pos1 card20 pos2 pos0)
  (move-card-north card20 pos2 pos2 card20 pos3 pos1)
  (move-card-north card20 pos2 pos3 card20 pos4 pos2)
  (move-card-north card20 pos3 pos1 card20 pos2 pos0)
  (move-card-north card20 pos3 pos2 card20 pos3 pos1)
  (move-card-north card20 pos3 pos3 card20 pos4 pos2)
  (move-card-north card20 pos4 pos1 card20 pos2 pos0)
  (move-card-north card20 pos4 pos2 card20 pos3 pos1)
  (move-card-north card20 pos4 pos3 card20 pos4 pos2)
  (move-card-north card21 pos0 pos1 card21 pos2 pos0)
  (move-card-north card21 pos0 pos2 card21 pos3 pos1)
  (move-card-north card21 pos0 pos3 card21 pos4 pos2)
  (move-card-north card21 pos1 pos1 card21 pos2 pos0)
  (move-card-north card21 pos1 pos2 card21 pos3 pos1)
  (move-card-north card21 pos1 pos3 card21 pos4 pos2)
  (move-card-north card21 pos2 pos1 card21 pos2 pos0)
  (move-card-north card21 pos2 pos2 card21 pos3 pos1)
  (move-card-north card21 pos2 pos3 card21 pos4 pos2)
  (move-card-north card21 pos3 pos1 card21 pos2 pos0)
  (move-card-north card21 pos3 pos2 card21 pos3 pos1)
  (move-card-north card21 pos3 pos3 card21 pos4 pos2)
  (move-card-north card21 pos4 pos1 card21 pos2 pos0)
  (move-card-north card21 pos4 pos2 card21 pos3 pos1)
  (move-card-north card21 pos4 pos3 card21 pos4 pos2)
  (move-card-north card22 pos0 pos1 card22 pos2 pos0)
  (move-card-north card22 pos0 pos2 card22 pos3 pos1)
  (move-card-north card22 pos0 pos3 card22 pos4 pos2)
  (move-card-north card22 pos1 pos1 card22 pos2 pos0)
  (move-card-north card22 pos1 pos2 card22 pos3 pos1)
  (move-card-north card22 pos1 pos3 card22 pos4 pos2)
  (move-card-north card22 pos2 pos1 card22 pos2 pos0)
  (move-card-north card22 pos2 pos2 card22 pos3 pos1)
  (move-card-north card22 pos2 pos3 card22 pos4 pos2)
  (move-card-north card22 pos3 pos1 card22 pos2 pos0)
  (move-card-north card22 pos3 pos2 card22 pos3 pos1)
  (move-card-north card22 pos3 pos3 card22 pos4 pos2)
  (move-card-north card22 pos4 pos1 card22 pos2 pos0)
  (move-card-north card22 pos4 pos2 card22 pos3 pos1)
  (move-card-north card22 pos4 pos3 card22 pos4 pos2)
  (move-card-north card23 pos0 pos1 card23 pos2 pos0)
  (move-card-north card23 pos0 pos2 card23 pos3 pos1)
  (move-card-north card23 pos0 pos3 card23 pos4 pos2)
  (move-card-north card23 pos1 pos1 card23 pos2 pos0)
  (move-card-north card23 pos1 pos2 card23 pos3 pos1)
  (move-card-north card23 pos1 pos3 card23 pos4 pos2)
  (move-card-north card23 pos2 pos1 card23 pos2 pos0)
  (move-card-north card23 pos2 pos2 card23 pos3 pos1)
  (move-card-north card23 pos2 pos3 card23 pos4 pos2)
  (move-card-north card23 pos3 pos1 card23 pos2 pos0)
  (move-card-north card23 pos3 pos2 card23 pos3 pos1)
  (move-card-north card23 pos3 pos3 card23 pos4 pos2)
  (move-card-north card23 pos4 pos1 card23 pos2 pos0)
  (move-card-north card23 pos4 pos2 card23 pos3 pos1)
  (move-card-north card23 pos4 pos3 card23 pos4 pos2)
  (move-card-north card24 pos0 pos1 card24 pos2 pos0)
  (move-card-north card24 pos0 pos2 card24 pos3 pos1)
  (move-card-north card24 pos0 pos3 card24 pos4 pos2)
  (move-card-north card24 pos1 pos1 card24 pos2 pos0)
  (move-card-north card24 pos1 pos2 card24 pos3 pos1)
  (move-card-north card24 pos1 pos3 card24 pos4 pos2)
  (move-card-north card24 pos2 pos1 card24 pos2 pos0)
  (move-card-north card24 pos2 pos2 card24 pos3 pos1)
  (move-card-north card24 pos2 pos3 card24 pos4 pos2)
  (move-card-north card24 pos3 pos1 card24 pos2 pos0)
  (move-card-north card24 pos3 pos2 card24 pos3 pos1)
  (move-card-north card24 pos3 pos3 card24 pos4 pos2)
  (move-card-north card24 pos4 pos1 card24 pos2 pos0)
  (move-card-north card24 pos4 pos2 card24 pos3 pos1)
  (move-card-north card24 pos4 pos3 card24 pos4 pos2)
  (move-card-north card3 pos0 pos1 card3 pos2 pos0)
  (move-card-north card3 pos0 pos2 card3 pos3 pos1)
  (move-card-north card3 pos0 pos3 card3 pos4 pos2)
  (move-card-north card3 pos1 pos1 card3 pos2 pos0)
  (move-card-north card3 pos1 pos2 card3 pos3 pos1)
  (move-card-north card3 pos1 pos3 card3 pos4 pos2)
  (move-card-north card3 pos2 pos1 card3 pos2 pos0)
  (move-card-north card3 pos2 pos2 card3 pos3 pos1)
  (move-card-north card3 pos2 pos3 card3 pos4 pos2)
  (move-card-north card3 pos3 pos1 card3 pos2 pos0)
  (move-card-north card3 pos3 pos2 card3 pos3 pos1)
  (move-card-north card3 pos3 pos3 card3 pos4 pos2)
  (move-card-north card3 pos4 pos1 card3 pos2 pos0)
  (move-card-north card3 pos4 pos2 card3 pos3 pos1)
  (move-card-north card3 pos4 pos3 card3 pos4 pos2)
  (move-card-north card4 pos0 pos1 card4 pos2 pos0)
  (move-card-north card4 pos0 pos2 card4 pos3 pos1)
  (move-card-north card4 pos0 pos3 card4 pos4 pos2)
  (move-card-north card4 pos1 pos1 card4 pos2 pos0)
  (move-card-north card4 pos1 pos2 card4 pos3 pos1)
  (move-card-north card4 pos1 pos3 card4 pos4 pos2)
  (move-card-north card4 pos2 pos1 card4 pos2 pos0)
  (move-card-north card4 pos2 pos2 card4 pos3 pos1)
  (move-card-north card4 pos2 pos3 card4 pos4 pos2)
  (move-card-north card4 pos3 pos1 card4 pos2 pos0)
  (move-card-north card4 pos3 pos2 card4 pos3 pos1)
  (move-card-north card4 pos3 pos3 card4 pos4 pos2)
  (move-card-north card4 pos4 pos1 card4 pos2 pos0)
  (move-card-north card4 pos4 pos2 card4 pos3 pos1)
  (move-card-north card4 pos4 pos3 card4 pos4 pos2)
  (move-card-north card5 pos0 pos1 card5 pos2 pos0)
  (move-card-north card5 pos0 pos2 card5 pos3 pos1)
  (move-card-north card5 pos0 pos3 card5 pos4 pos2)
  (move-card-north card5 pos1 pos1 card5 pos2 pos0)
  (move-card-north card5 pos1 pos2 card5 pos3 pos1)
  (move-card-north card5 pos1 pos3 card5 pos4 pos2)
  (move-card-north card5 pos2 pos1 card5 pos2 pos0)
  (move-card-north card5 pos2 pos2 card5 pos3 pos1)
  (move-card-north card5 pos2 pos3 card5 pos4 pos2)
  (move-card-north card5 pos3 pos1 card5 pos2 pos0)
  (move-card-north card5 pos3 pos2 card5 pos3 pos1)
  (move-card-north card5 pos3 pos3 card5 pos4 pos2)
  (move-card-north card5 pos4 pos1 card5 pos2 pos0)
  (move-card-north card5 pos4 pos2 card5 pos3 pos1)
  (move-card-north card5 pos4 pos3 card5 pos4 pos2)
  (move-card-north card6 pos0 pos1 card6 pos2 pos0)
  (move-card-north card6 pos0 pos2 card6 pos3 pos1)
  (move-card-north card6 pos0 pos3 card6 pos4 pos2)
  (move-card-north card6 pos1 pos1 card6 pos2 pos0)
  (move-card-north card6 pos1 pos2 card6 pos3 pos1)
  (move-card-north card6 pos1 pos3 card6 pos4 pos2)
  (move-card-north card6 pos2 pos1 card6 pos2 pos0)
  (move-card-north card6 pos2 pos2 card6 pos3 pos1)
  (move-card-north card6 pos2 pos3 card6 pos4 pos2)
  (move-card-north card6 pos3 pos1 card6 pos2 pos0)
  (move-card-north card6 pos3 pos2 card6 pos3 pos1)
  (move-card-north card6 pos3 pos3 card6 pos4 pos2)
  (move-card-north card6 pos4 pos1 card6 pos2 pos0)
  (move-card-north card6 pos4 pos2 card6 pos3 pos1)
  (move-card-north card6 pos4 pos3 card6 pos4 pos2)
  (move-card-north card7 pos0 pos1 card7 pos2 pos0)
  (move-card-north card7 pos0 pos2 card7 pos3 pos1)
  (move-card-north card7 pos0 pos3 card7 pos4 pos2)
  (move-card-north card7 pos1 pos1 card7 pos2 pos0)
  (move-card-north card7 pos1 pos2 card7 pos3 pos1)
  (move-card-north card7 pos1 pos3 card7 pos4 pos2)
  (move-card-north card7 pos2 pos1 card7 pos2 pos0)
  (move-card-north card7 pos2 pos2 card7 pos3 pos1)
  (move-card-north card7 pos2 pos3 card7 pos4 pos2)
  (move-card-north card7 pos3 pos1 card7 pos2 pos0)
  (move-card-north card7 pos3 pos2 card7 pos3 pos1)
  (move-card-north card7 pos3 pos3 card7 pos4 pos2)
  (move-card-north card7 pos4 pos1 card7 pos2 pos0)
  (move-card-north card7 pos4 pos2 card7 pos3 pos1)
  (move-card-north card7 pos4 pos3 card7 pos4 pos2)
  (move-card-north card8 pos0 pos1 card8 pos2 pos0)
  (move-card-north card8 pos0 pos2 card8 pos3 pos1)
  (move-card-north card8 pos0 pos3 card8 pos4 pos2)
  (move-card-north card8 pos1 pos1 card8 pos2 pos0)
  (move-card-north card8 pos1 pos2 card8 pos3 pos1)
  (move-card-north card8 pos1 pos3 card8 pos4 pos2)
  (move-card-north card8 pos2 pos1 card8 pos2 pos0)
  (move-card-north card8 pos2 pos2 card8 pos3 pos1)
  (move-card-north card8 pos2 pos3 card8 pos4 pos2)
  (move-card-north card8 pos3 pos1 card8 pos2 pos0)
  (move-card-north card8 pos3 pos2 card8 pos3 pos1)
  (move-card-north card8 pos3 pos3 card8 pos4 pos2)
  (move-card-north card8 pos4 pos1 card8 pos2 pos0)
  (move-card-north card8 pos4 pos2 card8 pos3 pos1)
  (move-card-north card8 pos4 pos3 card8 pos4 pos2)
  (move-card-north card9 pos0 pos1 card9 pos2 pos0)
  (move-card-north card9 pos0 pos2 card9 pos3 pos1)
  (move-card-north card9 pos0 pos3 card9 pos4 pos2)
  (move-card-north card9 pos1 pos1 card9 pos2 pos0)
  (move-card-north card9 pos1 pos2 card9 pos3 pos1)
  (move-card-north card9 pos1 pos3 card9 pos4 pos2)
  (move-card-north card9 pos2 pos1 card9 pos2 pos0)
  (move-card-north card9 pos2 pos2 card9 pos3 pos1)
  (move-card-north card9 pos2 pos3 card9 pos4 pos2)
  (move-card-north card9 pos3 pos1 card9 pos2 pos0)
  (move-card-north card9 pos3 pos2 card9 pos3 pos1)
  (move-card-north card9 pos3 pos3 card9 pos4 pos2)
  (move-card-north card9 pos4 pos1 card9 pos2 pos0)
  (move-card-north card9 pos4 pos2 card9 pos3 pos1)
  (move-card-north card9 pos4 pos3 card9 pos4 pos2)
  (move-card-south card0 pos0 pos1 card0 pos0 pos2)
  (move-card-south card0 pos0 pos2 card0 pos1 pos3)
  (move-card-south card0 pos0 pos3 card0 pos2 pos4)
  (move-card-south card0 pos1 pos1 card0 pos0 pos2)
  (move-card-south card0 pos1 pos2 card0 pos1 pos3)
  (move-card-south card0 pos1 pos3 card0 pos2 pos4)
  (move-card-south card0 pos2 pos1 card0 pos0 pos2)
  (move-card-south card0 pos2 pos2 card0 pos1 pos3)
  (move-card-south card0 pos2 pos3 card0 pos2 pos4)
  (move-card-south card0 pos3 pos1 card0 pos0 pos2)
  (move-card-south card0 pos3 pos2 card0 pos1 pos3)
  (move-card-south card0 pos3 pos3 card0 pos2 pos4)
  (move-card-south card0 pos4 pos1 card0 pos0 pos2)
  (move-card-south card0 pos4 pos2 card0 pos1 pos3)
  (move-card-south card0 pos4 pos3 card0 pos2 pos4)
  (move-card-south card1 pos0 pos1 card1 pos0 pos2)
  (move-card-south card1 pos0 pos2 card1 pos1 pos3)
  (move-card-south card1 pos0 pos3 card1 pos2 pos4)
  (move-card-south card1 pos1 pos1 card1 pos0 pos2)
  (move-card-south card1 pos1 pos2 card1 pos1 pos3)
  (move-card-south card1 pos1 pos3 card1 pos2 pos4)
  (move-card-south card1 pos2 pos1 card1 pos0 pos2)
  (move-card-south card1 pos2 pos2 card1 pos1 pos3)
  (move-card-south card1 pos2 pos3 card1 pos2 pos4)
  (move-card-south card1 pos3 pos1 card1 pos0 pos2)
  (move-card-south card1 pos3 pos2 card1 pos1 pos3)
  (move-card-south card1 pos3 pos3 card1 pos2 pos4)
  (move-card-south card1 pos4 pos1 card1 pos0 pos2)
  (move-card-south card1 pos4 pos2 card1 pos1 pos3)
  (move-card-south card1 pos4 pos3 card1 pos2 pos4)
  (move-card-south card10 pos0 pos1 card10 pos0 pos2)
  (move-card-south card10 pos0 pos2 card10 pos1 pos3)
  (move-card-south card10 pos0 pos3 card10 pos2 pos4)
  (move-card-south card10 pos1 pos1 card10 pos0 pos2)
  (move-card-south card10 pos1 pos2 card10 pos1 pos3)
  (move-card-south card10 pos1 pos3 card10 pos2 pos4)
  (move-card-south card10 pos2 pos1 card10 pos0 pos2)
  (move-card-south card10 pos2 pos2 card10 pos1 pos3)
  (move-card-south card10 pos2 pos3 card10 pos2 pos4)
  (move-card-south card10 pos3 pos1 card10 pos0 pos2)
  (move-card-south card10 pos3 pos2 card10 pos1 pos3)
  (move-card-south card10 pos3 pos3 card10 pos2 pos4)
  (move-card-south card10 pos4 pos1 card10 pos0 pos2)
  (move-card-south card10 pos4 pos2 card10 pos1 pos3)
  (move-card-south card10 pos4 pos3 card10 pos2 pos4)
  (move-card-south card11 pos0 pos1 card11 pos0 pos2)
  (move-card-south card11 pos0 pos2 card11 pos1 pos3)
  (move-card-south card11 pos0 pos3 card11 pos2 pos4)
  (move-card-south card11 pos1 pos1 card11 pos0 pos2)
  (move-card-south card11 pos1 pos2 card11 pos1 pos3)
  (move-card-south card11 pos1 pos3 card11 pos2 pos4)
  (move-card-south card11 pos2 pos1 card11 pos0 pos2)
  (move-card-south card11 pos2 pos2 card11 pos1 pos3)
  (move-card-south card11 pos2 pos3 card11 pos2 pos4)
  (move-card-south card11 pos3 pos1 card11 pos0 pos2)
  (move-card-south card11 pos3 pos2 card11 pos1 pos3)
  (move-card-south card11 pos3 pos3 card11 pos2 pos4)
  (move-card-south card11 pos4 pos1 card11 pos0 pos2)
  (move-card-south card11 pos4 pos2 card11 pos1 pos3)
  (move-card-south card11 pos4 pos3 card11 pos2 pos4)
  (move-card-south card12 pos0 pos1 card12 pos0 pos2)
  (move-card-south card12 pos0 pos2 card12 pos1 pos3)
  (move-card-south card12 pos0 pos3 card12 pos2 pos4)
  (move-card-south card12 pos1 pos1 card12 pos0 pos2)
  (move-card-south card12 pos1 pos2 card12 pos1 pos3)
  (move-card-south card12 pos1 pos3 card12 pos2 pos4)
  (move-card-south card12 pos2 pos1 card12 pos0 pos2)
  (move-card-south card12 pos2 pos2 card12 pos1 pos3)
  (move-card-south card12 pos2 pos3 card12 pos2 pos4)
  (move-card-south card12 pos3 pos1 card12 pos0 pos2)
  (move-card-south card12 pos3 pos2 card12 pos1 pos3)
  (move-card-south card12 pos3 pos3 card12 pos2 pos4)
  (move-card-south card12 pos4 pos1 card12 pos0 pos2)
  (move-card-south card12 pos4 pos2 card12 pos1 pos3)
  (move-card-south card12 pos4 pos3 card12 pos2 pos4)
  (move-card-south card13 pos0 pos1 card13 pos0 pos2)
  (move-card-south card13 pos0 pos2 card13 pos1 pos3)
  (move-card-south card13 pos0 pos3 card13 pos2 pos4)
  (move-card-south card13 pos1 pos1 card13 pos0 pos2)
  (move-card-south card13 pos1 pos2 card13 pos1 pos3)
  (move-card-south card13 pos1 pos3 card13 pos2 pos4)
  (move-card-south card13 pos2 pos1 card13 pos0 pos2)
  (move-card-south card13 pos2 pos2 card13 pos1 pos3)
  (move-card-south card13 pos2 pos3 card13 pos2 pos4)
  (move-card-south card13 pos3 pos1 card13 pos0 pos2)
  (move-card-south card13 pos3 pos2 card13 pos1 pos3)
  (move-card-south card13 pos3 pos3 card13 pos2 pos4)
  (move-card-south card13 pos4 pos1 card13 pos0 pos2)
  (move-card-south card13 pos4 pos2 card13 pos1 pos3)
  (move-card-south card13 pos4 pos3 card13 pos2 pos4)
  (move-card-south card14 pos0 pos1 card14 pos0 pos2)
  (move-card-south card14 pos0 pos2 card14 pos1 pos3)
  (move-card-south card14 pos0 pos3 card14 pos2 pos4)
  (move-card-south card14 pos1 pos1 card14 pos0 pos2)
  (move-card-south card14 pos1 pos2 card14 pos1 pos3)
  (move-card-south card14 pos1 pos3 card14 pos2 pos4)
  (move-card-south card14 pos2 pos1 card14 pos0 pos2)
  (move-card-south card14 pos2 pos2 card14 pos1 pos3)
  (move-card-south card14 pos2 pos3 card14 pos2 pos4)
  (move-card-south card14 pos3 pos1 card14 pos0 pos2)
  (move-card-south card14 pos3 pos2 card14 pos1 pos3)
  (move-card-south card14 pos3 pos3 card14 pos2 pos4)
  (move-card-south card14 pos4 pos1 card14 pos0 pos2)
  (move-card-south card14 pos4 pos2 card14 pos1 pos3)
  (move-card-south card14 pos4 pos3 card14 pos2 pos4)
  (move-card-south card15 pos0 pos1 card15 pos0 pos2)
  (move-card-south card15 pos0 pos2 card15 pos1 pos3)
  (move-card-south card15 pos0 pos3 card15 pos2 pos4)
  (move-card-south card15 pos1 pos1 card15 pos0 pos2)
  (move-card-south card15 pos1 pos2 card15 pos1 pos3)
  (move-card-south card15 pos1 pos3 card15 pos2 pos4)
  (move-card-south card15 pos2 pos1 card15 pos0 pos2)
  (move-card-south card15 pos2 pos2 card15 pos1 pos3)
  (move-card-south card15 pos2 pos3 card15 pos2 pos4)
  (move-card-south card15 pos3 pos1 card15 pos0 pos2)
  (move-card-south card15 pos3 pos2 card15 pos1 pos3)
  (move-card-south card15 pos3 pos3 card15 pos2 pos4)
  (move-card-south card15 pos4 pos1 card15 pos0 pos2)
  (move-card-south card15 pos4 pos2 card15 pos1 pos3)
  (move-card-south card15 pos4 pos3 card15 pos2 pos4)
  (move-card-south card16 pos0 pos1 card16 pos0 pos2)
  (move-card-south card16 pos0 pos2 card16 pos1 pos3)
  (move-card-south card16 pos0 pos3 card16 pos2 pos4)
  (move-card-south card16 pos1 pos1 card16 pos0 pos2)
  (move-card-south card16 pos1 pos2 card16 pos1 pos3)
  (move-card-south card16 pos1 pos3 card16 pos2 pos4)
  (move-card-south card16 pos2 pos1 card16 pos0 pos2)
  (move-card-south card16 pos2 pos2 card16 pos1 pos3)
  (move-card-south card16 pos2 pos3 card16 pos2 pos4)
  (move-card-south card16 pos3 pos1 card16 pos0 pos2)
  (move-card-south card16 pos3 pos2 card16 pos1 pos3)
  (move-card-south card16 pos3 pos3 card16 pos2 pos4)
  (move-card-south card16 pos4 pos1 card16 pos0 pos2)
  (move-card-south card16 pos4 pos2 card16 pos1 pos3)
  (move-card-south card16 pos4 pos3 card16 pos2 pos4)
  (move-card-south card17 pos0 pos1 card17 pos0 pos2)
  (move-card-south card17 pos0 pos2 card17 pos1 pos3)
  (move-card-south card17 pos0 pos3 card17 pos2 pos4)
  (move-card-south card17 pos1 pos1 card17 pos0 pos2)
  (move-card-south card17 pos1 pos2 card17 pos1 pos3)
  (move-card-south card17 pos1 pos3 card17 pos2 pos4)
  (move-card-south card17 pos2 pos1 card17 pos0 pos2)
  (move-card-south card17 pos2 pos2 card17 pos1 pos3)
  (move-card-south card17 pos2 pos3 card17 pos2 pos4)
  (move-card-south card17 pos3 pos1 card17 pos0 pos2)
  (move-card-south card17 pos3 pos2 card17 pos1 pos3)
  (move-card-south card17 pos3 pos3 card17 pos2 pos4)
  (move-card-south card17 pos4 pos1 card17 pos0 pos2)
  (move-card-south card17 pos4 pos2 card17 pos1 pos3)
  (move-card-south card17 pos4 pos3 card17 pos2 pos4)
  (move-card-south card18 pos0 pos1 card18 pos0 pos2)
  (move-card-south card18 pos0 pos2 card18 pos1 pos3)
  (move-card-south card18 pos0 pos3 card18 pos2 pos4)
  (move-card-south card18 pos1 pos1 card18 pos0 pos2)
  (move-card-south card18 pos1 pos2 card18 pos1 pos3)
  (move-card-south card18 pos1 pos3 card18 pos2 pos4)
  (move-card-south card18 pos2 pos1 card18 pos0 pos2)
  (move-card-south card18 pos2 pos2 card18 pos1 pos3)
  (move-card-south card18 pos2 pos3 card18 pos2 pos4)
  (move-card-south card18 pos3 pos1 card18 pos0 pos2)
  (move-card-south card18 pos3 pos2 card18 pos1 pos3)
  (move-card-south card18 pos3 pos3 card18 pos2 pos4)
  (move-card-south card18 pos4 pos1 card18 pos0 pos2)
  (move-card-south card18 pos4 pos2 card18 pos1 pos3)
  (move-card-south card18 pos4 pos3 card18 pos2 pos4)
  (move-card-south card19 pos0 pos1 card19 pos0 pos2)
  (move-card-south card19 pos0 pos2 card19 pos1 pos3)
  (move-card-south card19 pos0 pos3 card19 pos2 pos4)
  (move-card-south card19 pos1 pos1 card19 pos0 pos2)
  (move-card-south card19 pos1 pos2 card19 pos1 pos3)
  (move-card-south card19 pos1 pos3 card19 pos2 pos4)
  (move-card-south card19 pos2 pos1 card19 pos0 pos2)
  (move-card-south card19 pos2 pos2 card19 pos1 pos3)
  (move-card-south card19 pos2 pos3 card19 pos2 pos4)
  (move-card-south card19 pos3 pos1 card19 pos0 pos2)
  (move-card-south card19 pos3 pos2 card19 pos1 pos3)
  (move-card-south card19 pos3 pos3 card19 pos2 pos4)
  (move-card-south card19 pos4 pos1 card19 pos0 pos2)
